Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    expresion                      shift and go to state 79
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 49

    (55) factor -> MAS . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB

    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56

    var_cte                        shift and go to state 80

state 50

    (57) factor -> var_cte .

    POR             reduce using rule 57 (factor -> var_cte .)
    DIV             reduce using rule 57 (factor -> var_cte .)
    MAS             reduce using rule 57 (factor -> var_cte .)
    MENOS           reduce using rule 57 (factor -> var_cte .)
    MAYOR           reduce using rule 57 (factor -> var_cte .)
    MENOR           reduce using rule 57 (factor -> var_cte .)
    DIFF            reduce using rule 57 (factor -> var_cte .)
    IGIG            reduce using rule 57 (factor -> var_cte .)
    MAYIG           reduce using rule 57 (factor -> var_cte .)
    MENIG           reduce using rule 57 (factor -> var_cte .)
    PUNCOM          reduce using rule 57 (factor -> var_cte .)
    AND             reduce using rule 57 (factor -> var_cte .)
    OR              reduce using rule 57 (factor -> var_cte .)
    PARDER          reduce using rule 57 (factor -> var_cte .)
    COMA            reduce using rule 57 (factor -> var_cte .)


state 51

    (56) factor -> MENOS . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB

    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56

    var_cte                        shift and go to state 81

state 52

    (58) factor -> empty .

    POR             reduce using rule 58 (factor -> empty .)
    DIV             reduce using rule 58 (factor -> empty .)
    MAS             reduce using rule 58 (factor -> empty .)
    MENOS           reduce using rule 58 (factor -> empty .)
    MAYOR           reduce using rule 58 (factor -> empty .)
    MENOR           reduce using rule 58 (factor -> empty .)
    DIFF            reduce using rule 58 (factor -> empty .)
    IGIG            reduce using rule 58 (factor -> empty .)
    MAYIG           reduce using rule 58 (factor -> empty .)
    MENIG           reduce using rule 58 (factor -> empty .)
    PUNCOM          reduce using rule 58 (factor -> empty .)
    AND             reduce using rule 58 (factor -> empty .)
    OR              reduce using rule 58 (factor -> empty .)
    PARDER          reduce using rule 58 (factor -> empty .)
    COMA            reduce using rule 58 (factor -> empty .)


state 53

    (60) var_cte -> CTEI .

    POR             reduce using rule 60 (var_cte -> CTEI .)
    DIV             reduce using rule 60 (var_cte -> CTEI .)
    MAS             reduce using rule 60 (var_cte -> CTEI .)
    MENOS           reduce using rule 60 (var_cte -> CTEI .)
    MAYOR           reduce using rule 60 (var_cte -> CTEI .)
    MENOR           reduce using rule 60 (var_cte -> CTEI .)
    DIFF            reduce using rule 60 (var_cte -> CTEI .)
    IGIG            reduce using rule 60 (var_cte -> CTEI .)
    MAYIG           reduce using rule 60 (var_cte -> CTEI .)
    MENIG           reduce using rule 60 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 60 (var_cte -> CTEI .)
    AND             reduce using rule 60 (var_cte -> CTEI .)
    OR              reduce using rule 60 (var_cte -> CTEI .)
    PARDER          reduce using rule 60 (var_cte -> CTEI .)
    COMA            reduce using rule 60 (var_cte -> CTEI .)


state 54

    (61) var_cte -> CTEF .

    POR             reduce using rule 61 (var_cte -> CTEF .)
    DIV             reduce using rule 61 (var_cte -> CTEF .)
    MAS             reduce using rule 61 (var_cte -> CTEF .)
    MENOS           reduce using rule 61 (var_cte -> CTEF .)
    MAYOR           reduce using rule 61 (var_cte -> CTEF .)
    MENOR           reduce using rule 61 (var_cte -> CTEF .)
    DIFF            reduce using rule 61 (var_cte -> CTEF .)
    IGIG            reduce using rule 61 (var_cte -> CTEF .)
    MAYIG           reduce using rule 61 (var_cte -> CTEF .)
    MENIG           reduce using rule 61 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 61 (var_cte -> CTEF .)
    AND             reduce using rule 61 (var_cte -> CTEF .)
    OR              reduce using rule 61 (var_cte -> CTEF .)
    PARDER          reduce using rule 61 (var_cte -> CTEF .)
    COMA            reduce using rule 61 (var_cte -> CTEF .)


state 55

    (62) var_cte -> CTEC .

    POR             reduce using rule 62 (var_cte -> CTEC .)
    DIV             reduce using rule 62 (var_cte -> CTEC .)
    MAS             reduce using rule 62 (var_cte -> CTEC .)
    MENOS           reduce using rule 62 (var_cte -> CTEC .)
    MAYOR           reduce using rule 62 (var_cte -> CTEC .)
    MENOR           reduce using rule 62 (var_cte -> CTEC .)
    DIFF            reduce using rule 62 (var_cte -> CTEC .)
    IGIG            reduce using rule 62 (var_cte -> CTEC .)
    MAYIG           reduce using rule 62 (var_cte -> CTEC .)
    MENIG           reduce using rule 62 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 62 (var_cte -> CTEC .)
    AND             reduce using rule 62 (var_cte -> CTEC .)
    OR              reduce using rule 62 (var_cte -> CTEC .)
    PARDER          reduce using rule 62 (var_cte -> CTEC .)
    COMA            reduce using rule 62 (var_cte -> CTEC .)


state 56

    (63) var_cte -> CTEB .

    POR             reduce using rule 63 (var_cte -> CTEB .)
    DIV             reduce using rule 63 (var_cte -> CTEB .)
    MAS             reduce using rule 63 (var_cte -> CTEB .)
    MENOS           reduce using rule 63 (var_cte -> CTEB .)
    MAYOR           reduce using rule 63 (var_cte -> CTEB .)
    MENOR           reduce using rule 63 (var_cte -> CTEB .)
    DIFF            reduce using rule 63 (var_cte -> CTEB .)
    IGIG            reduce using rule 63 (var_cte -> CTEB .)
    MAYIG           reduce using rule 63 (var_cte -> CTEB .)
    MENIG           reduce using rule 63 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 63 (var_cte -> CTEB .)
    AND             reduce using rule 63 (var_cte -> CTEB .)
    OR              reduce using rule 63 (var_cte -> CTEB .)
    PARDER          reduce using rule 63 (var_cte -> CTEB .)
    COMA            reduce using rule 63 (var_cte -> CTEB .)


state 57

    (34) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (35) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARDER          shift and go to state 82
    AND             shift and go to state 63
    OR              shift and go to state 64


state 58

    (29) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 83


state 59

    (30) print_expresion -> expresion . multiples_print
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (32) multiples_print -> . COMA print_expresion
    (33) multiples_print -> . empty
    (64) empty -> .

    AND             shift and go to state 63
    OR              shift and go to state 64
    COMA            shift and go to state 85
    PARDER          reduce using rule 64 (empty -> .)

    multiples_print                shift and go to state 84
    empty                          shift and go to state 86

state 60

    (31) print_expresion -> CTESTRING . multiples_print
    (32) multiples_print -> . COMA print_expresion
    (33) multiples_print -> . empty
    (64) empty -> .

    COMA            shift and go to state 85
    PARDER          reduce using rule 64 (empty -> .)

    multiples_print                shift and go to state 87
    empty                          shift and go to state 86

state 61

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while . expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    expresion                      shift and go to state 88
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 62

    (28) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 28 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 28 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 28 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 28 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 28 (asignacion -> ID IGUAL expresion PUNCOM .)


state 63

    (37) expresion -> expresion AND . expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    expresion                      shift and go to state 89
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 64

    (38) expresion -> expresion OR . expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    expresion                      shift and go to state 90
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 65

    (40) expresion -> exp MAYOR . exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    exp                            shift and go to state 91
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 66

    (41) expresion -> exp MENOR . exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    exp                            shift and go to state 92
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 67

    (42) expresion -> exp DIFF . exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    exp                            shift and go to state 93
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 68

    (43) expresion -> exp IGIG . exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    exp                            shift and go to state 94
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 69

    (44) expresion -> exp MAYIG . exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    exp                            shift and go to state 95
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 70

    (45) expresion -> exp MENIG . exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    exp                            shift and go to state 96
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 71

    (46) exp -> termino exp_operacion .

    MAYOR           reduce using rule 46 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 46 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 46 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 46 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 46 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 46 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 46 (exp -> termino exp_operacion .)
    AND             reduce using rule 46 (exp -> termino exp_operacion .)
    OR              reduce using rule 46 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 46 (exp -> termino exp_operacion .)
    COMA            reduce using rule 46 (exp -> termino exp_operacion .)


state 72

    (47) exp_operacion -> MAS . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    termino                        shift and go to state 97
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 73

    (48) exp_operacion -> MENOS . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    termino                        shift and go to state 98
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 74

    (49) exp_operacion -> empty .

    MAYOR           reduce using rule 49 (exp_operacion -> empty .)
    MENOR           reduce using rule 49 (exp_operacion -> empty .)
    DIFF            reduce using rule 49 (exp_operacion -> empty .)
    IGIG            reduce using rule 49 (exp_operacion -> empty .)
    MAYIG           reduce using rule 49 (exp_operacion -> empty .)
    MENIG           reduce using rule 49 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 49 (exp_operacion -> empty .)
    AND             reduce using rule 49 (exp_operacion -> empty .)
    OR              reduce using rule 49 (exp_operacion -> empty .)
    PARDER          reduce using rule 49 (exp_operacion -> empty .)
    COMA            reduce using rule 49 (exp_operacion -> empty .)


state 75

    (50) termino -> factor termino_operador .

    MAS             reduce using rule 50 (termino -> factor termino_operador .)
    MENOS           reduce using rule 50 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 50 (termino -> factor termino_operador .)
    MENOR           reduce using rule 50 (termino -> factor termino_operador .)
    DIFF            reduce using rule 50 (termino -> factor termino_operador .)
    IGIG            reduce using rule 50 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 50 (termino -> factor termino_operador .)
    MENIG           reduce using rule 50 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 50 (termino -> factor termino_operador .)
    AND             reduce using rule 50 (termino -> factor termino_operador .)
    OR              reduce using rule 50 (termino -> factor termino_operador .)
    PARDER          reduce using rule 50 (termino -> factor termino_operador .)
    COMA            reduce using rule 50 (termino -> factor termino_operador .)


state 76

    (51) termino_operador -> POR . factor termino_operador
