Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MOD
    PUN
    TO

Grammar

Rule 0     S' -> program
    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER . save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (81) save_params -> .

    VAR             reduce using rule 81 (save_params -> .)

    save_params                    shift and go to state 83

state 71

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER . save_params vars_local bloque_func RETURN PUNCOM end_function
    (81) save_params -> .

    VAR             reduce using rule 81 (save_params -> .)

    save_params                    shift and go to state 84

state 72

    (12) arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM .

    FUNC            reduce using rule 12 (arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM .)
    MAIN            reduce using rule 12 (arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM .)
    LLAVIZQ         reduce using rule 12 (arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM .)


state 73

    (20) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    RETURN          reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WRITE           reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    READ            reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    MEDIA           reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 20 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 74

    (28) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 28 (multiples_estatutos -> estatuto multiples_estatutos .)


state 75

    (30) asignacion -> ID IGUAL . call_func
    (31) asignacion -> ID IGUAL . expresion PUNCOM
    (87) call_func -> . ID func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    ID              shift and go to state 85
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    call_func                      shift and go to state 86
    expresion                      shift and go to state 87
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 76

    (87) call_func -> ID func_name_call . PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM

    PARIZQ          shift and go to state 100


state 77

    (38) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (39) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 101
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 78

    (33) escritura -> WRITE PARIZQ . print_expresion PARDER PUNCOM
    (34) print_expresion -> . expresion multiples_print
    (35) print_expresion -> . CTESTRING multiples_print
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 105
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    print_expresion                shift and go to state 103
    expresion                      shift and go to state 104
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 79

    (32) lectura -> READ PARIZQ . ID PARDER PUNCOM

    ID              shift and go to state 106


state 80

    (40) while_condicion -> WHILE PARIZQ . save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (77) save_position_while -> .

    PARIZQ          reduce using rule 77 (save_position_while -> .)
    MAS             reduce using rule 77 (save_position_while -> .)
    MENOS           reduce using rule 77 (save_position_while -> .)
    ID              reduce using rule 77 (save_position_while -> .)
    CTEI            reduce using rule 77 (save_position_while -> .)
    CTEF            reduce using rule 77 (save_position_while -> .)
    CTEC            reduce using rule 77 (save_position_while -> .)
    CTEB            reduce using rule 77 (save_position_while -> .)
    AND             reduce using rule 77 (save_position_while -> .)
    OR              reduce using rule 77 (save_position_while -> .)
    PARDER          reduce using rule 77 (save_position_while -> .)
    MAYOR           reduce using rule 77 (save_position_while -> .)
    MENOR           reduce using rule 77 (save_position_while -> .)
    DIFF            reduce using rule 77 (save_position_while -> .)
    IGIG            reduce using rule 77 (save_position_while -> .)
    MAYIG           reduce using rule 77 (save_position_while -> .)
    MENIG           reduce using rule 77 (save_position_while -> .)
    POR             reduce using rule 77 (save_position_while -> .)
    DIV             reduce using rule 77 (save_position_while -> .)

    save_position_while            shift and go to state 107

state 81

    (68) funcion_media -> MEDIA PARIZQ . argumentos_funcion PARDER PUNCOM
    (69) argumentos_funcion -> . CTEI COMA argumentos_funcion
    (70) argumentos_funcion -> . CTEI

    CTEI            shift and go to state 109

    argumentos_funcion             shift and go to state 108

state 82

    (5) param -> TIPO ID COMA . param
    (5) param -> . TIPO ID COMA param
    (6) param -> . TIPO ID
    (7) param -> . empty
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL
    (71) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    PARDER          reduce using rule 71 (empty -> .)

    TIPO                           shift and go to state 48
    param                          shift and go to state 110
    empty                          shift and go to state 50

state 83

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params . vars_local bloque_func RETURN exp PUNCOM end_function
    (82) vars_local -> . VAR vars

    VAR             shift and go to state 112

    vars_local                     shift and go to state 111

state 84

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params . vars_local bloque_func RETURN PUNCOM end_function
    (82) vars_local -> . VAR vars

    VAR             shift and go to state 112

    vars_local                     shift and go to state 113

state 85

    (87) call_func -> ID . func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (63) var_cte -> ID .
    (91) func_name_call -> .

    POR             reduce using rule 63 (var_cte -> ID .)
    DIV             reduce using rule 63 (var_cte -> ID .)
    MAS             reduce using rule 63 (var_cte -> ID .)
    MENOS           reduce using rule 63 (var_cte -> ID .)
    MAYOR           reduce using rule 63 (var_cte -> ID .)
    MENOR           reduce using rule 63 (var_cte -> ID .)
    DIFF            reduce using rule 63 (var_cte -> ID .)
    IGIG            reduce using rule 63 (var_cte -> ID .)
    MAYIG           reduce using rule 63 (var_cte -> ID .)
    MENIG           reduce using rule 63 (var_cte -> ID .)
    PUNCOM          reduce using rule 63 (var_cte -> ID .)
    AND             reduce using rule 63 (var_cte -> ID .)
    OR              reduce using rule 63 (var_cte -> ID .)
    PARIZQ          reduce using rule 91 (func_name_call -> .)

    func_name_call                 shift and go to state 76

state 86

    (30) asignacion -> ID IGUAL call_func .

    ID              reduce using rule 30 (asignacion -> ID IGUAL call_func .)
    IF              reduce using rule 30 (asignacion -> ID IGUAL call_func .)
    WRITE           reduce using rule 30 (asignacion -> ID IGUAL call_func .)
    READ            reduce using rule 30 (asignacion -> ID IGUAL call_func .)
    WHILE           reduce using rule 30 (asignacion -> ID IGUAL call_func .)
    MEDIA           reduce using rule 30 (asignacion -> ID IGUAL call_func .)
    LLAVDER         reduce using rule 30 (asignacion -> ID IGUAL call_func .)


state 87

    (31) asignacion -> ID IGUAL expresion . PUNCOM
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 88

    (58) factor -> PARIZQ . expresion PARDER
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 117
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 89

    (43) expresion -> exp .
    (44) expresion -> exp . MAYOR exp
    (45) expresion -> exp . MENOR exp
    (46) expresion -> exp . DIFF exp
    (47) expresion -> exp . IGIG exp
    (48) expresion -> exp . MAYIG exp
    (49) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 43 (expresion -> exp .)
    AND             reduce using rule 43 (expresion -> exp .)
    OR              reduce using rule 43 (expresion -> exp .)
    PARDER          reduce using rule 43 (expresion -> exp .)
    COMA            reduce using rule 43 (expresion -> exp .)
    MAYOR           shift and go to state 118
    MENOR           shift and go to state 119
    DIFF            shift and go to state 120
    IGIG            shift and go to state 121
    MAYIG           shift and go to state 122
    MENIG           shift and go to state 123


state 90

    (50) exp -> termino . exp_operacion
    (51) exp_operacion -> . MAS termino exp_operacion
    (52) exp_operacion -> . MENOS termino exp_operacion
    (53) exp_operacion -> . empty
    (71) empty -> .

    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    exp_operacion                  shift and go to state 124
    empty                          shift and go to state 127

state 91

    (54) termino -> factor . termino_operador
    (55) termino_operador -> . POR factor termino_operador
    (56) termino_operador -> . DIV factor termino_operador
    (57) termino_operador -> . empty
    (71) empty -> .

    POR             shift and go to state 129
    DIV             shift and go to state 130
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    termino_operador               shift and go to state 128
    empty                          shift and go to state 131

state 92

    (59) factor -> MAS . var_cte
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB

    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99

    var_cte                        shift and go to state 132

state 93

    (61) factor -> var_cte .

    POR             reduce using rule 61 (factor -> var_cte .)
    DIV             reduce using rule 61 (factor -> var_cte .)
    MAS             reduce using rule 61 (factor -> var_cte .)
    MENOS           reduce using rule 61 (factor -> var_cte .)
    MAYOR           reduce using rule 61 (factor -> var_cte .)
    MENOR           reduce using rule 61 (factor -> var_cte .)
    DIFF            reduce using rule 61 (factor -> var_cte .)
    IGIG            reduce using rule 61 (factor -> var_cte .)
    MAYIG           reduce using rule 61 (factor -> var_cte .)
    MENIG           reduce using rule 61 (factor -> var_cte .)
    PUNCOM          reduce using rule 61 (factor -> var_cte .)
    AND             reduce using rule 61 (factor -> var_cte .)
    OR              reduce using rule 61 (factor -> var_cte .)
    PARDER          reduce using rule 61 (factor -> var_cte .)
    COMA            reduce using rule 61 (factor -> var_cte .)


state 94

    (60) factor -> MENOS . var_cte
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB

    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99

    var_cte                        shift and go to state 133

state 95

    (62) factor -> empty .

    POR             reduce using rule 62 (factor -> empty .)
    DIV             reduce using rule 62 (factor -> empty .)
    MAS             reduce using rule 62 (factor -> empty .)
    MENOS           reduce using rule 62 (factor -> empty .)
    MAYOR           reduce using rule 62 (factor -> empty .)
    MENOR           reduce using rule 62 (factor -> empty .)
    DIFF            reduce using rule 62 (factor -> empty .)
    IGIG            reduce using rule 62 (factor -> empty .)
    MAYIG           reduce using rule 62 (factor -> empty .)
    MENIG           reduce using rule 62 (factor -> empty .)
    PUNCOM          reduce using rule 62 (factor -> empty .)
    AND             reduce using rule 62 (factor -> empty .)
    OR              reduce using rule 62 (factor -> empty .)
    PARDER          reduce using rule 62 (factor -> empty .)
    COMA            reduce using rule 62 (factor -> empty .)


state 96

    (64) var_cte -> CTEI .

    POR             reduce using rule 64 (var_cte -> CTEI .)
    DIV             reduce using rule 64 (var_cte -> CTEI .)
    MAS             reduce using rule 64 (var_cte -> CTEI .)
    MENOS           reduce using rule 64 (var_cte -> CTEI .)
    MAYOR           reduce using rule 64 (var_cte -> CTEI .)
    MENOR           reduce using rule 64 (var_cte -> CTEI .)
    DIFF            reduce using rule 64 (var_cte -> CTEI .)
    IGIG            reduce using rule 64 (var_cte -> CTEI .)
    MAYIG           reduce using rule 64 (var_cte -> CTEI .)
    MENIG           reduce using rule 64 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 64 (var_cte -> CTEI .)
    AND             reduce using rule 64 (var_cte -> CTEI .)
    OR              reduce using rule 64 (var_cte -> CTEI .)
    PARDER          reduce using rule 64 (var_cte -> CTEI .)
    COMA            reduce using rule 64 (var_cte -> CTEI .)


state 97

    (65) var_cte -> CTEF .

    POR             reduce using rule 65 (var_cte -> CTEF .)
    DIV             reduce using rule 65 (var_cte -> CTEF .)
    MAS             reduce using rule 65 (var_cte -> CTEF .)
    MENOS           reduce using rule 65 (var_cte -> CTEF .)
    MAYOR           reduce using rule 65 (var_cte -> CTEF .)
    MENOR           reduce using rule 65 (var_cte -> CTEF .)
    DIFF            reduce using rule 65 (var_cte -> CTEF .)
    IGIG            reduce using rule 65 (var_cte -> CTEF .)
    MAYIG           reduce using rule 65 (var_cte -> CTEF .)
    MENIG           reduce using rule 65 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 65 (var_cte -> CTEF .)
    AND             reduce using rule 65 (var_cte -> CTEF .)
    OR              reduce using rule 65 (var_cte -> CTEF .)
    PARDER          reduce using rule 65 (var_cte -> CTEF .)
    COMA            reduce using rule 65 (var_cte -> CTEF .)


state 98

    (66) var_cte -> CTEC .

    POR             reduce using rule 66 (var_cte -> CTEC .)
    DIV             reduce using rule 66 (var_cte -> CTEC .)
    MAS             reduce using rule 66 (var_cte -> CTEC .)
    MENOS           reduce using rule 66 (var_cte -> CTEC .)
    MAYOR           reduce using rule 66 (var_cte -> CTEC .)
    MENOR           reduce using rule 66 (var_cte -> CTEC .)
    DIFF            reduce using rule 66 (var_cte -> CTEC .)
    IGIG            reduce using rule 66 (var_cte -> CTEC .)
    MAYIG           reduce using rule 66 (var_cte -> CTEC .)
    MENIG           reduce using rule 66 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 66 (var_cte -> CTEC .)
    AND             reduce using rule 66 (var_cte -> CTEC .)
    OR              reduce using rule 66 (var_cte -> CTEC .)
    PARDER          reduce using rule 66 (var_cte -> CTEC .)
    COMA            reduce using rule 66 (var_cte -> CTEC .)


state 99

    (67) var_cte -> CTEB .

    POR             reduce using rule 67 (var_cte -> CTEB .)
    DIV             reduce using rule 67 (var_cte -> CTEB .)
    MAS             reduce using rule 67 (var_cte -> CTEB .)
    MENOS           reduce using rule 67 (var_cte -> CTEB .)
    MAYOR           reduce using rule 67 (var_cte -> CTEB .)
    MENOR           reduce using rule 67 (var_cte -> CTEB .)
    DIFF            reduce using rule 67 (var_cte -> CTEB .)
    IGIG            reduce using rule 67 (var_cte -> CTEB .)
    MAYIG           reduce using rule 67 (var_cte -> CTEB .)
    MENIG           reduce using rule 67 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 67 (var_cte -> CTEB .)
    AND             reduce using rule 67 (var_cte -> CTEB .)
    OR              reduce using rule 67 (var_cte -> CTEB .)
    PARDER          reduce using rule 67 (var_cte -> CTEB .)
    COMA            reduce using rule 67 (var_cte -> CTEB .)


state 100

    (87) call_func -> ID func_name_call PARIZQ . gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (92) gen_era -> .

    PARIZQ          reduce using rule 92 (gen_era -> .)
    MAS             reduce using rule 92 (gen_era -> .)
    MENOS           reduce using rule 92 (gen_era -> .)
    ID              reduce using rule 92 (gen_era -> .)
    CTEI            reduce using rule 92 (gen_era -> .)
    CTEF            reduce using rule 92 (gen_era -> .)
    CTEC            reduce using rule 92 (gen_era -> .)
    CTEB            reduce using rule 92 (gen_era -> .)
    PARDER          reduce using rule 92 (gen_era -> .)
    AND             reduce using rule 92 (gen_era -> .)
    OR              reduce using rule 92 (gen_era -> .)
    COMA            reduce using rule 92 (gen_era -> .)
    MAYOR           reduce using rule 92 (gen_era -> .)
    MENOR           reduce using rule 92 (gen_era -> .)
    DIFF            reduce using rule 92 (gen_era -> .)
    IGIG            reduce using rule 92 (gen_era -> .)
    MAYIG           reduce using rule 92 (gen_era -> .)
    MENIG           reduce using rule 92 (gen_era -> .)
    POR             reduce using rule 92 (gen_era -> .)
    DIV             reduce using rule 92 (gen_era -> .)

    gen_era                        shift and go to state 134

state 101

    (38) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (39) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARDER          shift and go to state 135
    AND             shift and go to state 115
    OR              shift and go to state 116


state 102

    (63) var_cte -> ID .

    POR             reduce using rule 63 (var_cte -> ID .)
    DIV             reduce using rule 63 (var_cte -> ID .)
    MAS             reduce using rule 63 (var_cte -> ID .)
    MENOS           reduce using rule 63 (var_cte -> ID .)
    MAYOR           reduce using rule 63 (var_cte -> ID .)
    MENOR           reduce using rule 63 (var_cte -> ID .)
    DIFF            reduce using rule 63 (var_cte -> ID .)
    IGIG            reduce using rule 63 (var_cte -> ID .)
    MAYIG           reduce using rule 63 (var_cte -> ID .)
    MENIG           reduce using rule 63 (var_cte -> ID .)
    PARDER          reduce using rule 63 (var_cte -> ID .)
    AND             reduce using rule 63 (var_cte -> ID .)
    OR              reduce using rule 63 (var_cte -> ID .)
    COMA            reduce using rule 63 (var_cte -> ID .)
    PUNCOM          reduce using rule 63 (var_cte -> ID .)


state 103

    (33) escritura -> WRITE PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 136


state 104

    (34) print_expresion -> expresion . multiples_print
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (36) multiples_print -> . COMA print_expresion
    (37) multiples_print -> . empty
    (71) empty -> .

    AND             shift and go to state 115
    OR              shift and go to state 116
    COMA            shift and go to state 138
    PARDER          reduce using rule 71 (empty -> .)

    multiples_print                shift and go to state 137
    empty                          shift and go to state 139

state 105

    (35) print_expresion -> CTESTRING . multiples_print
    (36) multiples_print -> . COMA print_expresion
    (37) multiples_print -> . empty
    (71) empty -> .

    COMA            shift and go to state 138
    PARDER          reduce using rule 71 (empty -> .)

    multiples_print                shift and go to state 140
    empty                          shift and go to state 139

state 106

    (32) lectura -> READ PARIZQ ID . PARDER PUNCOM

    PARDER          shift and go to state 141


state 107

    (40) while_condicion -> WHILE PARIZQ save_position_while . expresion check_while_exp PARDER DO bloque fill_jump_while
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
