Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 86
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    print_expresion                shift and go to state 84
    expresion                      shift and go to state 85
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 62

    (39) while_condicion -> WHILE PARIZQ . guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (71) guardar_posicion_while -> .

    PARIZQ          reduce using rule 71 (guardar_posicion_while -> .)
    MAS             reduce using rule 71 (guardar_posicion_while -> .)
    MENOS           reduce using rule 71 (guardar_posicion_while -> .)
    ID              reduce using rule 71 (guardar_posicion_while -> .)
    CTEI            reduce using rule 71 (guardar_posicion_while -> .)
    CTEF            reduce using rule 71 (guardar_posicion_while -> .)
    CTEC            reduce using rule 71 (guardar_posicion_while -> .)
    CTEB            reduce using rule 71 (guardar_posicion_while -> .)
    AND             reduce using rule 71 (guardar_posicion_while -> .)
    OR              reduce using rule 71 (guardar_posicion_while -> .)
    PARDER          reduce using rule 71 (guardar_posicion_while -> .)
    MAYOR           reduce using rule 71 (guardar_posicion_while -> .)
    MENOR           reduce using rule 71 (guardar_posicion_while -> .)
    DIFF            reduce using rule 71 (guardar_posicion_while -> .)
    IGIG            reduce using rule 71 (guardar_posicion_while -> .)
    MAYIG           reduce using rule 71 (guardar_posicion_while -> .)
    MENIG           reduce using rule 71 (guardar_posicion_while -> .)
    POR             reduce using rule 71 (guardar_posicion_while -> .)
    DIV             reduce using rule 71 (guardar_posicion_while -> .)

    guardar_posicion_while         shift and go to state 87

state 63

    (5) param -> TIPO ID COMA . param
    (5) param -> . TIPO ID COMA param
    (6) param -> . TIPO ID
    (7) param -> . empty
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL
    (67) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 67 (empty -> .)

    TIPO                           shift and go to state 37
    param                          shift and go to state 88
    empty                          shift and go to state 39

state 64

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER VAR . vars bloque RETURN exp PUNCOM
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (14) id_lista -> . ID COMA id_lista
    (15) id_lista -> . ID
    (67) empty -> .

    ID              shift and go to state 6
    LLAVIZQ         reduce using rule 67 (empty -> .)

    vars                           shift and go to state 89
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 65

    (4) funcion -> FUNC VOID ID PARIZQ param PARDER VAR . vars bloque RETURN PUNCOM
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (14) id_lista -> . ID COMA id_lista
    (15) id_lista -> . ID
    (67) empty -> .

    ID              shift and go to state 6
    LLAVIZQ         reduce using rule 67 (empty -> .)

    vars                           shift and go to state 90
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 66

    (62) var_cte -> ID .

    POR             reduce using rule 62 (var_cte -> ID .)
    DIV             reduce using rule 62 (var_cte -> ID .)
    MAS             reduce using rule 62 (var_cte -> ID .)
    MENOS           reduce using rule 62 (var_cte -> ID .)
    MAYOR           reduce using rule 62 (var_cte -> ID .)
    MENOR           reduce using rule 62 (var_cte -> ID .)
    DIFF            reduce using rule 62 (var_cte -> ID .)
    IGIG            reduce using rule 62 (var_cte -> ID .)
    MAYIG           reduce using rule 62 (var_cte -> ID .)
    MENIG           reduce using rule 62 (var_cte -> ID .)
    PUNCOM          reduce using rule 62 (var_cte -> ID .)
    AND             reduce using rule 62 (var_cte -> ID .)
    OR              reduce using rule 62 (var_cte -> ID .)
    PARDER          reduce using rule 62 (var_cte -> ID .)
    COMA            reduce using rule 62 (var_cte -> ID .)


state 67

    (31) asignacion -> ID IGUAL expresion . PUNCOM
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93


state 68

    (42) expresion -> exp .
    (43) expresion -> exp . MAYOR exp
    (44) expresion -> exp . MENOR exp
    (45) expresion -> exp . DIFF exp
    (46) expresion -> exp . IGIG exp
    (47) expresion -> exp . MAYIG exp
    (48) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 42 (expresion -> exp .)
    AND             reduce using rule 42 (expresion -> exp .)
    OR              reduce using rule 42 (expresion -> exp .)
    PARDER          reduce using rule 42 (expresion -> exp .)
    COMA            reduce using rule 42 (expresion -> exp .)
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFF            shift and go to state 96
    IGIG            shift and go to state 97
    MAYIG           shift and go to state 98
    MENIG           shift and go to state 99


state 69

    (49) exp -> termino . exp_operacion
    (50) exp_operacion -> . MAS termino exp_operacion
    (51) exp_operacion -> . MENOS termino exp_operacion
    (52) exp_operacion -> . empty
    (67) empty -> .

    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

    exp_operacion                  shift and go to state 100
    empty                          shift and go to state 103

state 70

    (53) termino -> factor . termino_operador
    (54) termino_operador -> . POR factor termino_operador
    (55) termino_operador -> . DIV factor termino_operador
    (56) termino_operador -> . empty
    (67) empty -> .

    POR             shift and go to state 105
    DIV             shift and go to state 106
    MAS             reduce using rule 67 (empty -> .)
    MENOS           reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

    termino_operador               shift and go to state 104
    empty                          shift and go to state 107

state 71

    (57) factor -> PARIZQ . expresion PARDER
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 108
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 72

    (58) factor -> MAS . var_cte
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB

    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79

    var_cte                        shift and go to state 109

state 73

    (60) factor -> var_cte .

    POR             reduce using rule 60 (factor -> var_cte .)
    DIV             reduce using rule 60 (factor -> var_cte .)
    MAS             reduce using rule 60 (factor -> var_cte .)
    MENOS           reduce using rule 60 (factor -> var_cte .)
    MAYOR           reduce using rule 60 (factor -> var_cte .)
    MENOR           reduce using rule 60 (factor -> var_cte .)
    DIFF            reduce using rule 60 (factor -> var_cte .)
    IGIG            reduce using rule 60 (factor -> var_cte .)
    MAYIG           reduce using rule 60 (factor -> var_cte .)
    MENIG           reduce using rule 60 (factor -> var_cte .)
    PUNCOM          reduce using rule 60 (factor -> var_cte .)
    AND             reduce using rule 60 (factor -> var_cte .)
    OR              reduce using rule 60 (factor -> var_cte .)
    PARDER          reduce using rule 60 (factor -> var_cte .)
    COMA            reduce using rule 60 (factor -> var_cte .)


state 74

    (59) factor -> MENOS . var_cte
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB

    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79

    var_cte                        shift and go to state 110

state 75

    (61) factor -> empty .

    POR             reduce using rule 61 (factor -> empty .)
    DIV             reduce using rule 61 (factor -> empty .)
    MAS             reduce using rule 61 (factor -> empty .)
    MENOS           reduce using rule 61 (factor -> empty .)
    MAYOR           reduce using rule 61 (factor -> empty .)
    MENOR           reduce using rule 61 (factor -> empty .)
    DIFF            reduce using rule 61 (factor -> empty .)
    IGIG            reduce using rule 61 (factor -> empty .)
    MAYIG           reduce using rule 61 (factor -> empty .)
    MENIG           reduce using rule 61 (factor -> empty .)
    PUNCOM          reduce using rule 61 (factor -> empty .)
    AND             reduce using rule 61 (factor -> empty .)
    OR              reduce using rule 61 (factor -> empty .)
    PARDER          reduce using rule 61 (factor -> empty .)
    COMA            reduce using rule 61 (factor -> empty .)


state 76

    (63) var_cte -> CTEI .

    POR             reduce using rule 63 (var_cte -> CTEI .)
    DIV             reduce using rule 63 (var_cte -> CTEI .)
    MAS             reduce using rule 63 (var_cte -> CTEI .)
    MENOS           reduce using rule 63 (var_cte -> CTEI .)
    MAYOR           reduce using rule 63 (var_cte -> CTEI .)
    MENOR           reduce using rule 63 (var_cte -> CTEI .)
    DIFF            reduce using rule 63 (var_cte -> CTEI .)
    IGIG            reduce using rule 63 (var_cte -> CTEI .)
    MAYIG           reduce using rule 63 (var_cte -> CTEI .)
    MENIG           reduce using rule 63 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 63 (var_cte -> CTEI .)
    AND             reduce using rule 63 (var_cte -> CTEI .)
    OR              reduce using rule 63 (var_cte -> CTEI .)
    PARDER          reduce using rule 63 (var_cte -> CTEI .)
    COMA            reduce using rule 63 (var_cte -> CTEI .)


state 77

    (64) var_cte -> CTEF .

    POR             reduce using rule 64 (var_cte -> CTEF .)
    DIV             reduce using rule 64 (var_cte -> CTEF .)
    MAS             reduce using rule 64 (var_cte -> CTEF .)
    MENOS           reduce using rule 64 (var_cte -> CTEF .)
    MAYOR           reduce using rule 64 (var_cte -> CTEF .)
    MENOR           reduce using rule 64 (var_cte -> CTEF .)
    DIFF            reduce using rule 64 (var_cte -> CTEF .)
    IGIG            reduce using rule 64 (var_cte -> CTEF .)
    MAYIG           reduce using rule 64 (var_cte -> CTEF .)
    MENIG           reduce using rule 64 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 64 (var_cte -> CTEF .)
    AND             reduce using rule 64 (var_cte -> CTEF .)
    OR              reduce using rule 64 (var_cte -> CTEF .)
    PARDER          reduce using rule 64 (var_cte -> CTEF .)
    COMA            reduce using rule 64 (var_cte -> CTEF .)


state 78

    (65) var_cte -> CTEC .

    POR             reduce using rule 65 (var_cte -> CTEC .)
    DIV             reduce using rule 65 (var_cte -> CTEC .)
    MAS             reduce using rule 65 (var_cte -> CTEC .)
    MENOS           reduce using rule 65 (var_cte -> CTEC .)
    MAYOR           reduce using rule 65 (var_cte -> CTEC .)
    MENOR           reduce using rule 65 (var_cte -> CTEC .)
    DIFF            reduce using rule 65 (var_cte -> CTEC .)
    IGIG            reduce using rule 65 (var_cte -> CTEC .)
    MAYIG           reduce using rule 65 (var_cte -> CTEC .)
    MENIG           reduce using rule 65 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 65 (var_cte -> CTEC .)
    AND             reduce using rule 65 (var_cte -> CTEC .)
    OR              reduce using rule 65 (var_cte -> CTEC .)
    PARDER          reduce using rule 65 (var_cte -> CTEC .)
    COMA            reduce using rule 65 (var_cte -> CTEC .)


state 79

    (66) var_cte -> CTEB .

    POR             reduce using rule 66 (var_cte -> CTEB .)
    DIV             reduce using rule 66 (var_cte -> CTEB .)
    MAS             reduce using rule 66 (var_cte -> CTEB .)
    MENOS           reduce using rule 66 (var_cte -> CTEB .)
    MAYOR           reduce using rule 66 (var_cte -> CTEB .)
    MENOR           reduce using rule 66 (var_cte -> CTEB .)
    DIFF            reduce using rule 66 (var_cte -> CTEB .)
    IGIG            reduce using rule 66 (var_cte -> CTEB .)
    MAYIG           reduce using rule 66 (var_cte -> CTEB .)
    MENIG           reduce using rule 66 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 66 (var_cte -> CTEB .)
    AND             reduce using rule 66 (var_cte -> CTEB .)
    OR              reduce using rule 66 (var_cte -> CTEB .)
    PARDER          reduce using rule 66 (var_cte -> CTEB .)
    COMA            reduce using rule 66 (var_cte -> CTEB .)


state 80

    (10) llamada_funcion -> ID PARIZQ argumentos_llamada . PARDER
    (11) argumentos_llamada -> argumentos_llamada . COMA expresion

    PARDER          shift and go to state 111
    COMA            shift and go to state 112


state 81

    (12) argumentos_llamada -> expresion .
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          reduce using rule 12 (argumentos_llamada -> expresion .)
    COMA            reduce using rule 12 (argumentos_llamada -> expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93


state 82

    (13) argumentos_llamada -> empty .
    (61) factor -> empty .

  ! reduce/reduce conflict for PARDER resolved using rule 13 (argumentos_llamada -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (argumentos_llamada -> empty .)
    PARDER          reduce using rule 13 (argumentos_llamada -> empty .)
    COMA            reduce using rule 13 (argumentos_llamada -> empty .)
    POR             reduce using rule 61 (factor -> empty .)
    DIV             reduce using rule 61 (factor -> empty .)
    MAS             reduce using rule 61 (factor -> empty .)
    MENOS           reduce using rule 61 (factor -> empty .)
    MAYOR           reduce using rule 61 (factor -> empty .)
    MENOR           reduce using rule 61 (factor -> empty .)
    DIFF            reduce using rule 61 (factor -> empty .)
    IGIG            reduce using rule 61 (factor -> empty .)
    MAYIG           reduce using rule 61 (factor -> empty .)
    MENIG           reduce using rule 61 (factor -> empty .)
    AND             reduce using rule 61 (factor -> empty .)
    OR              reduce using rule 61 (factor -> empty .)

  ! PARDER          [ reduce using rule 61 (factor -> empty .) ]
  ! COMA            [ reduce using rule 61 (factor -> empty .) ]


state 83

    (37) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (38) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          shift and go to state 113
    AND             shift and go to state 92
    OR              shift and go to state 93


state 84

    (32) escritura -> WRITE PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 114


state 85

    (33) print_expresion -> expresion . multiples_print
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (35) multiples_print -> . COMA print_expresion
    (36) multiples_print -> . empty
    (67) empty -> .

    AND             shift and go to state 92
    OR              shift and go to state 93
    COMA            shift and go to state 116
    PARDER          reduce using rule 67 (empty -> .)

    multiples_print                shift and go to state 115
    empty                          shift and go to state 117

state 86

    (34) print_expresion -> CTESTRING . multiples_print
    (35) multiples_print -> . COMA print_expresion
    (36) multiples_print -> . empty
    (67) empty -> .

    COMA            shift and go to state 116
    PARDER          reduce using rule 67 (empty -> .)

    multiples_print                shift and go to state 118
    empty                          shift and go to state 117

state 87

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while . expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 119
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 88

    (5) param -> TIPO ID COMA param .

    PARDER          reduce using rule 5 (param -> TIPO ID COMA param .)


state 89

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars . bloque RETURN exp PUNCOM
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 120

state 90

    (4) funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars . bloque RETURN PUNCOM
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 121

state 91

    (31) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    WRITE           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)


state 92

    (40) expresion -> expresion AND . expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 122
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 93

    (41) expresion -> expresion OR . expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 123
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 94

    (43) expresion -> exp MAYOR . exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 124
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 95

    (44) expresion -> exp MENOR . exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
