Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    ELSE
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 48 (factor -> var_cte .)


state 51

    (47) factor -> MENOS . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB

    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56

    var_cte                        shift and go to state 81

state 52

    (49) factor -> empty .

    POR             reduce using rule 49 (factor -> empty .)
    DIV             reduce using rule 49 (factor -> empty .)
    MAS             reduce using rule 49 (factor -> empty .)
    MENOS           reduce using rule 49 (factor -> empty .)
    MAYOR           reduce using rule 49 (factor -> empty .)
    MENOR           reduce using rule 49 (factor -> empty .)
    DIFF            reduce using rule 49 (factor -> empty .)
    IGIG            reduce using rule 49 (factor -> empty .)
    MAYIG           reduce using rule 49 (factor -> empty .)
    MENIG           reduce using rule 49 (factor -> empty .)
    PUNCOM          reduce using rule 49 (factor -> empty .)
    AND             reduce using rule 49 (factor -> empty .)
    OR              reduce using rule 49 (factor -> empty .)
    PARDER          reduce using rule 49 (factor -> empty .)
    COMA            reduce using rule 49 (factor -> empty .)


state 53

    (51) var_cte -> CTEI .

    POR             reduce using rule 51 (var_cte -> CTEI .)
    DIV             reduce using rule 51 (var_cte -> CTEI .)
    MAS             reduce using rule 51 (var_cte -> CTEI .)
    MENOS           reduce using rule 51 (var_cte -> CTEI .)
    MAYOR           reduce using rule 51 (var_cte -> CTEI .)
    MENOR           reduce using rule 51 (var_cte -> CTEI .)
    DIFF            reduce using rule 51 (var_cte -> CTEI .)
    IGIG            reduce using rule 51 (var_cte -> CTEI .)
    MAYIG           reduce using rule 51 (var_cte -> CTEI .)
    MENIG           reduce using rule 51 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 51 (var_cte -> CTEI .)
    AND             reduce using rule 51 (var_cte -> CTEI .)
    OR              reduce using rule 51 (var_cte -> CTEI .)
    PARDER          reduce using rule 51 (var_cte -> CTEI .)
    COMA            reduce using rule 51 (var_cte -> CTEI .)


state 54

    (52) var_cte -> CTEF .

    POR             reduce using rule 52 (var_cte -> CTEF .)
    DIV             reduce using rule 52 (var_cte -> CTEF .)
    MAS             reduce using rule 52 (var_cte -> CTEF .)
    MENOS           reduce using rule 52 (var_cte -> CTEF .)
    MAYOR           reduce using rule 52 (var_cte -> CTEF .)
    MENOR           reduce using rule 52 (var_cte -> CTEF .)
    DIFF            reduce using rule 52 (var_cte -> CTEF .)
    IGIG            reduce using rule 52 (var_cte -> CTEF .)
    MAYIG           reduce using rule 52 (var_cte -> CTEF .)
    MENIG           reduce using rule 52 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 52 (var_cte -> CTEF .)
    AND             reduce using rule 52 (var_cte -> CTEF .)
    OR              reduce using rule 52 (var_cte -> CTEF .)
    PARDER          reduce using rule 52 (var_cte -> CTEF .)
    COMA            reduce using rule 52 (var_cte -> CTEF .)


state 55

    (53) var_cte -> CTEC .

    POR             reduce using rule 53 (var_cte -> CTEC .)
    DIV             reduce using rule 53 (var_cte -> CTEC .)
    MAS             reduce using rule 53 (var_cte -> CTEC .)
    MENOS           reduce using rule 53 (var_cte -> CTEC .)
    MAYOR           reduce using rule 53 (var_cte -> CTEC .)
    MENOR           reduce using rule 53 (var_cte -> CTEC .)
    DIFF            reduce using rule 53 (var_cte -> CTEC .)
    IGIG            reduce using rule 53 (var_cte -> CTEC .)
    MAYIG           reduce using rule 53 (var_cte -> CTEC .)
    MENIG           reduce using rule 53 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 53 (var_cte -> CTEC .)
    AND             reduce using rule 53 (var_cte -> CTEC .)
    OR              reduce using rule 53 (var_cte -> CTEC .)
    PARDER          reduce using rule 53 (var_cte -> CTEC .)
    COMA            reduce using rule 53 (var_cte -> CTEC .)


state 56

    (54) var_cte -> CTEB .

    POR             reduce using rule 54 (var_cte -> CTEB .)
    DIV             reduce using rule 54 (var_cte -> CTEB .)
    MAS             reduce using rule 54 (var_cte -> CTEB .)
    MENOS           reduce using rule 54 (var_cte -> CTEB .)
    MAYOR           reduce using rule 54 (var_cte -> CTEB .)
    MENOR           reduce using rule 54 (var_cte -> CTEB .)
    DIFF            reduce using rule 54 (var_cte -> CTEB .)
    IGIG            reduce using rule 54 (var_cte -> CTEB .)
    MAYIG           reduce using rule 54 (var_cte -> CTEB .)
    MENIG           reduce using rule 54 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 54 (var_cte -> CTEB .)
    AND             reduce using rule 54 (var_cte -> CTEB .)
    OR              reduce using rule 54 (var_cte -> CTEB .)
    PARDER          reduce using rule 54 (var_cte -> CTEB .)
    COMA            reduce using rule 54 (var_cte -> CTEB .)


state 57

    (24) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PARDER          shift and go to state 82
    AND             shift and go to state 63
    OR              shift and go to state 64


state 58

    (19) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 83


state 59

    (20) print_expresion -> expresion . multiples_print
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (22) multiples_print -> . COMA print_expresion
    (23) multiples_print -> . empty
    (55) empty -> .

    AND             shift and go to state 63
    OR              shift and go to state 64
    COMA            shift and go to state 85
    PARDER          reduce using rule 55 (empty -> .)

    multiples_print                shift and go to state 84
    empty                          shift and go to state 86

state 60

    (21) print_expresion -> CTESTRING . multiples_print
    (22) multiples_print -> . COMA print_expresion
    (23) multiples_print -> . empty
    (55) empty -> .

    COMA            shift and go to state 85
    PARDER          reduce using rule 55 (empty -> .)

    multiples_print                shift and go to state 87
    empty                          shift and go to state 86

state 61

    (27) while_condicion -> WHILE PARIZQ expresion . PARDER DO bloque
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PARDER          shift and go to state 88
    AND             shift and go to state 63
    OR              shift and go to state 64


state 62

    (18) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 18 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 18 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 18 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 18 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 18 (asignacion -> ID IGUAL expresion PUNCOM .)


state 63

    (28) expresion -> expresion AND . expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 89
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 64

    (29) expresion -> expresion OR . expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 90
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 65

    (31) expresion -> exp MAYOR . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 91
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 66

    (32) expresion -> exp MENOR . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 92
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 67

    (33) expresion -> exp DIFF . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 93
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 68

    (34) expresion -> exp IGIG . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 94
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 69

    (35) expresion -> exp MAYIG . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 95
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 70

    (36) expresion -> exp MENIG . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 96
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 71

    (37) exp -> termino exp_operacion .

    MAYOR           reduce using rule 37 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 37 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 37 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 37 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 37 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 37 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 37 (exp -> termino exp_operacion .)
    AND             reduce using rule 37 (exp -> termino exp_operacion .)
    OR              reduce using rule 37 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 37 (exp -> termino exp_operacion .)
    COMA            reduce using rule 37 (exp -> termino exp_operacion .)


state 72

    (38) exp_operacion -> MAS . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    termino                        shift and go to state 97
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 73

    (39) exp_operacion -> MENOS . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    termino                        shift and go to state 98
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 74

    (40) exp_operacion -> empty .

    MAYOR           reduce using rule 40 (exp_operacion -> empty .)
    MENOR           reduce using rule 40 (exp_operacion -> empty .)
    DIFF            reduce using rule 40 (exp_operacion -> empty .)
    IGIG            reduce using rule 40 (exp_operacion -> empty .)
    MAYIG           reduce using rule 40 (exp_operacion -> empty .)
    MENIG           reduce using rule 40 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 40 (exp_operacion -> empty .)
    AND             reduce using rule 40 (exp_operacion -> empty .)
    OR              reduce using rule 40 (exp_operacion -> empty .)
    PARDER          reduce using rule 40 (exp_operacion -> empty .)
    COMA            reduce using rule 40 (exp_operacion -> empty .)


state 75

    (41) termino -> factor termino_operador .

    MAS             reduce using rule 41 (termino -> factor termino_operador .)
    MENOS           reduce using rule 41 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 41 (termino -> factor termino_operador .)
    MENOR           reduce using rule 41 (termino -> factor termino_operador .)
    DIFF            reduce using rule 41 (termino -> factor termino_operador .)
    IGIG            reduce using rule 41 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 41 (termino -> factor termino_operador .)
    MENIG           reduce using rule 41 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 41 (termino -> factor termino_operador .)
    AND             reduce using rule 41 (termino -> factor termino_operador .)
    OR              reduce using rule 41 (termino -> factor termino_operador .)
    PARDER          reduce using rule 41 (termino -> factor termino_operador .)
    COMA            reduce using rule 41 (termino -> factor termino_operador .)


state 76

    (42) termino_operador -> POR . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    factor                         shift and go to state 99
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 77

    (43) termino_operador -> DIV . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    factor                         shift and go to state 100
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 78

    (44) termino_operador -> empty .

    MAS             reduce using rule 44 (termino_operador -> empty .)
    MENOS           reduce using rule 44 (termino_operador -> empty .)
    MAYOR           reduce using rule 44 (termino_operador -> empty .)
    MENOR           reduce using rule 44 (termino_operador -> empty .)
    DIFF            reduce using rule 44 (termino_operador -> empty .)
