Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 88
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 67

    (42) escritura -> WRITE PARIZQ . print_expresion PARDER PUNCOM
    (43) print_expresion -> . expresion multiples_print
    (44) print_expresion -> . CTESTRING multiples_print
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 91
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    print_expresion                shift and go to state 89
    expresion                      shift and go to state 90
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 68

    (41) lectura -> READ PARIZQ . ID PARDER PUNCOM

    ID              shift and go to state 92


state 69

    (49) while_condicion -> WHILE PARIZQ . save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (81) save_position_while -> .

    PARIZQ          reduce using rule 81 (save_position_while -> .)
    MAS             reduce using rule 81 (save_position_while -> .)
    MENOS           reduce using rule 81 (save_position_while -> .)
    ID              reduce using rule 81 (save_position_while -> .)
    CTEI            reduce using rule 81 (save_position_while -> .)
    CTEF            reduce using rule 81 (save_position_while -> .)
    CTEC            reduce using rule 81 (save_position_while -> .)
    CTEB            reduce using rule 81 (save_position_while -> .)
    AND             reduce using rule 81 (save_position_while -> .)
    OR              reduce using rule 81 (save_position_while -> .)
    PARDER          reduce using rule 81 (save_position_while -> .)
    MAYOR           reduce using rule 81 (save_position_while -> .)
    MENOR           reduce using rule 81 (save_position_while -> .)
    DIFF            reduce using rule 81 (save_position_while -> .)
    IGIG            reduce using rule 81 (save_position_while -> .)
    MAYIG           reduce using rule 81 (save_position_while -> .)
    MENIG           reduce using rule 81 (save_position_while -> .)
    POR             reduce using rule 81 (save_position_while -> .)
    DIV             reduce using rule 81 (save_position_while -> .)

    save_position_while            shift and go to state 93

state 70

    (13) param -> TIPO ID COMA . param
    (13) param -> . TIPO ID COMA param
    (14) param -> . TIPO ID
    (15) param -> . empty
    (27) TIPO -> . INT
    (28) TIPO -> . FLOAT
    (29) TIPO -> . CHAR
    (30) TIPO -> . BOOL
    (77) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 77 (empty -> .)

    TIPO                           shift and go to state 41
    param                          shift and go to state 94
    empty                          shift and go to state 43

state 71

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params . vars_local bloque_func RETURN exp PUNCOM end_function
    (9) vars_local -> . VAR vars

    VAR             shift and go to state 96

    vars_local                     shift and go to state 95

state 72

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params . vars_local bloque_func RETURN PUNCOM end_function
    (9) vars_local -> . VAR vars

    VAR             shift and go to state 96

    vars_local                     shift and go to state 97

state 73

    (72) var_cte -> ID .

    POR             reduce using rule 72 (var_cte -> ID .)
    DIV             reduce using rule 72 (var_cte -> ID .)
    MAS             reduce using rule 72 (var_cte -> ID .)
    MENOS           reduce using rule 72 (var_cte -> ID .)
    MAYOR           reduce using rule 72 (var_cte -> ID .)
    MENOR           reduce using rule 72 (var_cte -> ID .)
    DIFF            reduce using rule 72 (var_cte -> ID .)
    IGIG            reduce using rule 72 (var_cte -> ID .)
    MAYIG           reduce using rule 72 (var_cte -> ID .)
    MENIG           reduce using rule 72 (var_cte -> ID .)
    PUNCOM          reduce using rule 72 (var_cte -> ID .)
    AND             reduce using rule 72 (var_cte -> ID .)
    OR              reduce using rule 72 (var_cte -> ID .)
    PARDER          reduce using rule 72 (var_cte -> ID .)
    COMA            reduce using rule 72 (var_cte -> ID .)


state 74

    (40) asignacion -> ID IGUAL expresion . PUNCOM
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100


state 75

    (52) expresion -> exp .
    (53) expresion -> exp . MAYOR exp
    (54) expresion -> exp . MENOR exp
    (55) expresion -> exp . DIFF exp
    (56) expresion -> exp . IGIG exp
    (57) expresion -> exp . MAYIG exp
    (58) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 52 (expresion -> exp .)
    AND             reduce using rule 52 (expresion -> exp .)
    OR              reduce using rule 52 (expresion -> exp .)
    PARDER          reduce using rule 52 (expresion -> exp .)
    COMA            reduce using rule 52 (expresion -> exp .)
    MAYOR           shift and go to state 101
    MENOR           shift and go to state 102
    DIFF            shift and go to state 103
    IGIG            shift and go to state 104
    MAYIG           shift and go to state 105
    MENIG           shift and go to state 106


state 76

    (59) exp -> termino . exp_operacion
    (60) exp_operacion -> . MAS termino exp_operacion
    (61) exp_operacion -> . MENOS termino exp_operacion
    (62) exp_operacion -> . empty
    (77) empty -> .

    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    exp_operacion                  shift and go to state 107
    empty                          shift and go to state 110

state 77

    (63) termino -> factor . termino_operador
    (64) termino_operador -> . POR factor termino_operador
    (65) termino_operador -> . DIV factor termino_operador
    (66) termino_operador -> . empty
    (77) empty -> .

    POR             shift and go to state 112
    DIV             shift and go to state 113
    MAS             reduce using rule 77 (empty -> .)
    MENOS           reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    termino_operador               shift and go to state 111
    empty                          shift and go to state 114

state 78

    (67) factor -> PARIZQ . expresion PARDER
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 115
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 79

    (68) factor -> MAS . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB

    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86

    var_cte                        shift and go to state 116

state 80

    (70) factor -> var_cte .

    POR             reduce using rule 70 (factor -> var_cte .)
    DIV             reduce using rule 70 (factor -> var_cte .)
    MAS             reduce using rule 70 (factor -> var_cte .)
    MENOS           reduce using rule 70 (factor -> var_cte .)
    MAYOR           reduce using rule 70 (factor -> var_cte .)
    MENOR           reduce using rule 70 (factor -> var_cte .)
    DIFF            reduce using rule 70 (factor -> var_cte .)
    IGIG            reduce using rule 70 (factor -> var_cte .)
    MAYIG           reduce using rule 70 (factor -> var_cte .)
    MENIG           reduce using rule 70 (factor -> var_cte .)
    PUNCOM          reduce using rule 70 (factor -> var_cte .)
    AND             reduce using rule 70 (factor -> var_cte .)
    OR              reduce using rule 70 (factor -> var_cte .)
    PARDER          reduce using rule 70 (factor -> var_cte .)
    COMA            reduce using rule 70 (factor -> var_cte .)


state 81

    (69) factor -> MENOS . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB

    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86

    var_cte                        shift and go to state 117

state 82

    (71) factor -> empty .

    POR             reduce using rule 71 (factor -> empty .)
    DIV             reduce using rule 71 (factor -> empty .)
    MAS             reduce using rule 71 (factor -> empty .)
    MENOS           reduce using rule 71 (factor -> empty .)
    MAYOR           reduce using rule 71 (factor -> empty .)
    MENOR           reduce using rule 71 (factor -> empty .)
    DIFF            reduce using rule 71 (factor -> empty .)
    IGIG            reduce using rule 71 (factor -> empty .)
    MAYIG           reduce using rule 71 (factor -> empty .)
    MENIG           reduce using rule 71 (factor -> empty .)
    PUNCOM          reduce using rule 71 (factor -> empty .)
    AND             reduce using rule 71 (factor -> empty .)
    OR              reduce using rule 71 (factor -> empty .)
    PARDER          reduce using rule 71 (factor -> empty .)
    COMA            reduce using rule 71 (factor -> empty .)


state 83

    (73) var_cte -> CTEI .

    POR             reduce using rule 73 (var_cte -> CTEI .)
    DIV             reduce using rule 73 (var_cte -> CTEI .)
    MAS             reduce using rule 73 (var_cte -> CTEI .)
    MENOS           reduce using rule 73 (var_cte -> CTEI .)
    MAYOR           reduce using rule 73 (var_cte -> CTEI .)
    MENOR           reduce using rule 73 (var_cte -> CTEI .)
    DIFF            reduce using rule 73 (var_cte -> CTEI .)
    IGIG            reduce using rule 73 (var_cte -> CTEI .)
    MAYIG           reduce using rule 73 (var_cte -> CTEI .)
    MENIG           reduce using rule 73 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 73 (var_cte -> CTEI .)
    AND             reduce using rule 73 (var_cte -> CTEI .)
    OR              reduce using rule 73 (var_cte -> CTEI .)
    PARDER          reduce using rule 73 (var_cte -> CTEI .)
    COMA            reduce using rule 73 (var_cte -> CTEI .)


state 84

    (74) var_cte -> CTEF .

    POR             reduce using rule 74 (var_cte -> CTEF .)
    DIV             reduce using rule 74 (var_cte -> CTEF .)
    MAS             reduce using rule 74 (var_cte -> CTEF .)
    MENOS           reduce using rule 74 (var_cte -> CTEF .)
    MAYOR           reduce using rule 74 (var_cte -> CTEF .)
    MENOR           reduce using rule 74 (var_cte -> CTEF .)
    DIFF            reduce using rule 74 (var_cte -> CTEF .)
    IGIG            reduce using rule 74 (var_cte -> CTEF .)
    MAYIG           reduce using rule 74 (var_cte -> CTEF .)
    MENIG           reduce using rule 74 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 74 (var_cte -> CTEF .)
    AND             reduce using rule 74 (var_cte -> CTEF .)
    OR              reduce using rule 74 (var_cte -> CTEF .)
    PARDER          reduce using rule 74 (var_cte -> CTEF .)
    COMA            reduce using rule 74 (var_cte -> CTEF .)


state 85

    (75) var_cte -> CTEC .

    POR             reduce using rule 75 (var_cte -> CTEC .)
    DIV             reduce using rule 75 (var_cte -> CTEC .)
    MAS             reduce using rule 75 (var_cte -> CTEC .)
    MENOS           reduce using rule 75 (var_cte -> CTEC .)
    MAYOR           reduce using rule 75 (var_cte -> CTEC .)
    MENOR           reduce using rule 75 (var_cte -> CTEC .)
    DIFF            reduce using rule 75 (var_cte -> CTEC .)
    IGIG            reduce using rule 75 (var_cte -> CTEC .)
    MAYIG           reduce using rule 75 (var_cte -> CTEC .)
    MENIG           reduce using rule 75 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 75 (var_cte -> CTEC .)
    AND             reduce using rule 75 (var_cte -> CTEC .)
    OR              reduce using rule 75 (var_cte -> CTEC .)
    PARDER          reduce using rule 75 (var_cte -> CTEC .)
    COMA            reduce using rule 75 (var_cte -> CTEC .)


state 86

    (76) var_cte -> CTEB .

    POR             reduce using rule 76 (var_cte -> CTEB .)
    DIV             reduce using rule 76 (var_cte -> CTEB .)
    MAS             reduce using rule 76 (var_cte -> CTEB .)
    MENOS           reduce using rule 76 (var_cte -> CTEB .)
    MAYOR           reduce using rule 76 (var_cte -> CTEB .)
    MENOR           reduce using rule 76 (var_cte -> CTEB .)
    DIFF            reduce using rule 76 (var_cte -> CTEB .)
    IGIG            reduce using rule 76 (var_cte -> CTEB .)
    MAYIG           reduce using rule 76 (var_cte -> CTEB .)
    MENIG           reduce using rule 76 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 76 (var_cte -> CTEB .)
    AND             reduce using rule 76 (var_cte -> CTEB .)
    OR              reduce using rule 76 (var_cte -> CTEB .)
    PARDER          reduce using rule 76 (var_cte -> CTEB .)
    COMA            reduce using rule 76 (var_cte -> CTEB .)


state 87

    (19) llamada_funcion -> ID verificar_nombre_funcion PARIZQ . argumentos_llamada PARDER PUNCOM
    (20) argumentos_llamada -> . argumentos_llamada COMA expresion
    (21) argumentos_llamada -> . expresion
    (22) argumentos_llamada -> . empty
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (77) empty -> .
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    argumentos_llamada             shift and go to state 118
    expresion                      shift and go to state 119
    empty                          shift and go to state 120
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80

state 88

    (47) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (48) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

    PARDER          shift and go to state 121
    AND             shift and go to state 99
    OR              shift and go to state 100


state 89

    (42) escritura -> WRITE PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 122


state 90

    (43) print_expresion -> expresion . multiples_print
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (45) multiples_print -> . COMA print_expresion
    (46) multiples_print -> . empty
    (77) empty -> .

    AND             shift and go to state 99
    OR              shift and go to state 100
    COMA            shift and go to state 124
    PARDER          reduce using rule 77 (empty -> .)

    multiples_print                shift and go to state 123
    empty                          shift and go to state 125

state 91

    (44) print_expresion -> CTESTRING . multiples_print
    (45) multiples_print -> . COMA print_expresion
    (46) multiples_print -> . empty
    (77) empty -> .

    COMA            shift and go to state 124
    PARDER          reduce using rule 77 (empty -> .)

    multiples_print                shift and go to state 126
    empty                          shift and go to state 125

state 92

    (41) lectura -> READ PARIZQ ID . PARDER PUNCOM

    PARDER          shift and go to state 127


state 93

    (49) while_condicion -> WHILE PARIZQ save_position_while . expresion check_while_exp PARDER DO bloque fill_jump_while
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 128
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 94

    (13) param -> TIPO ID COMA param .

    PARDER          reduce using rule 13 (param -> TIPO ID COMA param .)


state 95

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local . bloque_func RETURN exp PUNCOM end_function
    (10) bloque_func -> . start_cuad bloque
    (11) start_cuad -> .

    LLAVIZQ         reduce using rule 11 (start_cuad -> .)

    bloque_func                    shift and go to state 129
    start_cuad                     shift and go to state 130

state 96

    (9) vars_local -> VAR . vars
    (25) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (26) vars -> . empty
    (23) id_lista -> . ID COMA id_lista
    (24) id_lista -> . ID
    (77) empty -> .

    ID              shift and go to state 7
    LLAVIZQ         reduce using rule 77 (empty -> .)

    vars                           shift and go to state 131
    id_lista                       shift and go to state 9
    empty                          shift and go to state 10

state 97

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local . bloque_func RETURN PUNCOM end_function
    (10) bloque_func -> . start_cuad bloque
    (11) start_cuad -> .

    LLAVIZQ         reduce using rule 11 (start_cuad -> .)

    bloque_func                    shift and go to state 132
    start_cuad                     shift and go to state 130

state 98

    (40) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 40 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 40 (asignacion -> ID IGUAL expresion PUNCOM .)
    WRITE           reduce using rule 40 (asignacion -> ID IGUAL expresion PUNCOM .)
    READ            reduce using rule 40 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 40 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 40 (asignacion -> ID IGUAL expresion PUNCOM .)


state 99

    (50) expresion -> expresion AND . expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 133
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 100

    (51) expresion -> expresion OR . expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
