Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

    exp_operacion                  shift and go to state 88
    empty                          shift and go to state 91

state 65

    (43) termino -> factor . termino_operador
    (44) termino_operador -> . POR factor termino_operador
    (45) termino_operador -> . DIV factor termino_operador
    (46) termino_operador -> . empty
    (56) empty -> .

    POR             shift and go to state 93
    DIV             shift and go to state 94
    MAS             reduce using rule 56 (empty -> .)
    MENOS           reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

    termino_operador               shift and go to state 92
    empty                          shift and go to state 95

state 66

    (47) factor -> PARIZQ . expresion PARDER
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 96
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 67

    (48) factor -> MAS . var_cte
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC

    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73

    var_cte                        shift and go to state 97

state 68

    (50) factor -> var_cte .

    POR             reduce using rule 50 (factor -> var_cte .)
    DIV             reduce using rule 50 (factor -> var_cte .)
    MAS             reduce using rule 50 (factor -> var_cte .)
    MENOS           reduce using rule 50 (factor -> var_cte .)
    MAYOR           reduce using rule 50 (factor -> var_cte .)
    MENOR           reduce using rule 50 (factor -> var_cte .)
    DIFF            reduce using rule 50 (factor -> var_cte .)
    PUNCOM          reduce using rule 50 (factor -> var_cte .)
    AND             reduce using rule 50 (factor -> var_cte .)
    OR              reduce using rule 50 (factor -> var_cte .)
    PARDER          reduce using rule 50 (factor -> var_cte .)
    COMA            reduce using rule 50 (factor -> var_cte .)
    DO              reduce using rule 50 (factor -> var_cte .)


state 69

    (49) factor -> MENOS . var_cte
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC

    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73

    var_cte                        shift and go to state 98

state 70

    (51) factor -> empty .

    POR             reduce using rule 51 (factor -> empty .)
    DIV             reduce using rule 51 (factor -> empty .)
    MAS             reduce using rule 51 (factor -> empty .)
    MENOS           reduce using rule 51 (factor -> empty .)
    MAYOR           reduce using rule 51 (factor -> empty .)
    MENOR           reduce using rule 51 (factor -> empty .)
    DIFF            reduce using rule 51 (factor -> empty .)
    PUNCOM          reduce using rule 51 (factor -> empty .)
    AND             reduce using rule 51 (factor -> empty .)
    OR              reduce using rule 51 (factor -> empty .)
    PARDER          reduce using rule 51 (factor -> empty .)
    COMA            reduce using rule 51 (factor -> empty .)
    DO              reduce using rule 51 (factor -> empty .)


state 71

    (53) var_cte -> CTEI .

    POR             reduce using rule 53 (var_cte -> CTEI .)
    DIV             reduce using rule 53 (var_cte -> CTEI .)
    MAS             reduce using rule 53 (var_cte -> CTEI .)
    MENOS           reduce using rule 53 (var_cte -> CTEI .)
    MAYOR           reduce using rule 53 (var_cte -> CTEI .)
    MENOR           reduce using rule 53 (var_cte -> CTEI .)
    DIFF            reduce using rule 53 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 53 (var_cte -> CTEI .)
    AND             reduce using rule 53 (var_cte -> CTEI .)
    OR              reduce using rule 53 (var_cte -> CTEI .)
    PARDER          reduce using rule 53 (var_cte -> CTEI .)
    COMA            reduce using rule 53 (var_cte -> CTEI .)
    DO              reduce using rule 53 (var_cte -> CTEI .)


state 72

    (54) var_cte -> CTEF .

    POR             reduce using rule 54 (var_cte -> CTEF .)
    DIV             reduce using rule 54 (var_cte -> CTEF .)
    MAS             reduce using rule 54 (var_cte -> CTEF .)
    MENOS           reduce using rule 54 (var_cte -> CTEF .)
    MAYOR           reduce using rule 54 (var_cte -> CTEF .)
    MENOR           reduce using rule 54 (var_cte -> CTEF .)
    DIFF            reduce using rule 54 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 54 (var_cte -> CTEF .)
    AND             reduce using rule 54 (var_cte -> CTEF .)
    OR              reduce using rule 54 (var_cte -> CTEF .)
    PARDER          reduce using rule 54 (var_cte -> CTEF .)
    COMA            reduce using rule 54 (var_cte -> CTEF .)
    DO              reduce using rule 54 (var_cte -> CTEF .)


state 73

    (55) var_cte -> CTEC .

    POR             reduce using rule 55 (var_cte -> CTEC .)
    DIV             reduce using rule 55 (var_cte -> CTEC .)
    MAS             reduce using rule 55 (var_cte -> CTEC .)
    MENOS           reduce using rule 55 (var_cte -> CTEC .)
    MAYOR           reduce using rule 55 (var_cte -> CTEC .)
    MENOR           reduce using rule 55 (var_cte -> CTEC .)
    DIFF            reduce using rule 55 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 55 (var_cte -> CTEC .)
    AND             reduce using rule 55 (var_cte -> CTEC .)
    OR              reduce using rule 55 (var_cte -> CTEC .)
    PARDER          reduce using rule 55 (var_cte -> CTEC .)
    COMA            reduce using rule 55 (var_cte -> CTEC .)
    DO              reduce using rule 55 (var_cte -> CTEC .)


state 74

    (28) condicion -> IF PARIZQ expresion . PARDER bloque PUNCOM
    (29) condicion -> IF PARIZQ expresion . PARDER bloque else_condicion PUNCOM
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARDER          shift and go to state 99
    AND             shift and go to state 83
    OR              shift and go to state 84


state 75

    (23) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 100


state 76

    (24) print_expresion -> expresion . multiples_print
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (26) multiples_print -> . COMA print_expresion
    (27) multiples_print -> . empty
    (56) empty -> .

    AND             shift and go to state 83
    OR              shift and go to state 84
    COMA            shift and go to state 102
    PARDER          reduce using rule 56 (empty -> .)

    multiples_print                shift and go to state 101
    empty                          shift and go to state 103

state 77

    (25) print_expresion -> CTESTRING . multiples_print
    (26) multiples_print -> . COMA print_expresion
    (27) multiples_print -> . empty
    (56) empty -> .

    COMA            shift and go to state 102
    PARDER          reduce using rule 56 (empty -> .)

    multiples_print                shift and go to state 104
    empty                          shift and go to state 103

state 78

    (31) while_condicion -> WHILE PARIZQ expresion . PARDER DO bloque
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARDER          shift and go to state 105
    AND             shift and go to state 83
    OR              shift and go to state 84


state 79

    (32) for_condicion -> FOR asignacion TO . expresion DO bloque
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 106
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 80

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars . bloque
    (14) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 107

state 81

    (9) asignacion_id -> id DOSPUN TIPO PUNCOM . asignacion_id
    (9) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (10) asignacion_id -> . empty
    (6) id -> . ID acum_id
    (56) empty -> .

    ID              shift and go to state 12
    FUNC            reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)
    LLAVIZQ         reduce using rule 56 (empty -> .)

    id                             shift and go to state 34
    asignacion_id                  shift and go to state 108
    empty                          shift and go to state 36

state 82

    (22) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)
    FOR             reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)
    TO              reduce using rule 22 (asignacion -> ID IGUAL expresion PUNCOM .)


state 83

    (33) expresion -> expresion AND . expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 109
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 84

    (34) expresion -> expresion OR . expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 110
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 85

    (36) expresion -> exp MAYOR . exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    exp                            shift and go to state 111
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 86

    (37) expresion -> exp MENOR . exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    exp                            shift and go to state 112
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 87

    (38) expresion -> exp DIFF . exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    exp                            shift and go to state 113
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 88

    (39) exp -> termino exp_operacion .

    MAYOR           reduce using rule 39 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 39 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 39 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 39 (exp -> termino exp_operacion .)
    AND             reduce using rule 39 (exp -> termino exp_operacion .)
    OR              reduce using rule 39 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 39 (exp -> termino exp_operacion .)
    COMA            reduce using rule 39 (exp -> termino exp_operacion .)
    DO              reduce using rule 39 (exp -> termino exp_operacion .)


state 89

    (40) exp_operacion -> MAS . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    termino                        shift and go to state 114
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 90

    (41) exp_operacion -> MENOS . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    termino                        shift and go to state 115
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 91

    (42) exp_operacion -> empty .

    MAYOR           reduce using rule 42 (exp_operacion -> empty .)
    MENOR           reduce using rule 42 (exp_operacion -> empty .)
    DIFF            reduce using rule 42 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 42 (exp_operacion -> empty .)
    AND             reduce using rule 42 (exp_operacion -> empty .)
    OR              reduce using rule 42 (exp_operacion -> empty .)
    PARDER          reduce using rule 42 (exp_operacion -> empty .)
    COMA            reduce using rule 42 (exp_operacion -> empty .)
    DO              reduce using rule 42 (exp_operacion -> empty .)


state 92

    (43) termino -> factor termino_operador .

    MAS             reduce using rule 43 (termino -> factor termino_operador .)
    MENOS           reduce using rule 43 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 43 (termino -> factor termino_operador .)
    MENOR           reduce using rule 43 (termino -> factor termino_operador .)
    DIFF            reduce using rule 43 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 43 (termino -> factor termino_operador .)
    AND             reduce using rule 43 (termino -> factor termino_operador .)
    OR              reduce using rule 43 (termino -> factor termino_operador .)
    PARDER          reduce using rule 43 (termino -> factor termino_operador .)
    COMA            reduce using rule 43 (termino -> factor termino_operador .)
    DO              reduce using rule 43 (termino -> factor termino_operador .)


state 93

    (44) termino_operador -> POR . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    factor                         shift and go to state 116
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 94

    (45) termino_operador -> DIV . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    factor                         shift and go to state 117
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 95

    (46) termino_operador -> empty .

    MAS             reduce using rule 46 (termino_operador -> empty .)
    MENOS           reduce using rule 46 (termino_operador -> empty .)
    MAYOR           reduce using rule 46 (termino_operador -> empty .)
    MENOR           reduce using rule 46 (termino_operador -> empty .)
    DIFF            reduce using rule 46 (termino_operador -> empty .)
    PUNCOM          reduce using rule 46 (termino_operador -> empty .)
    AND             reduce using rule 46 (termino_operador -> empty .)
    OR              reduce using rule 46 (termino_operador -> empty .)
    PARDER          reduce using rule 46 (termino_operador -> empty .)
    COMA            reduce using rule 46 (termino_operador -> empty .)
    DO              reduce using rule 46 (termino_operador -> empty .)


state 96

    (47) factor -> PARIZQ expresion . PARDER
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARDER          shift and go to state 118
    AND             shift and go to state 83
    OR              shift and go to state 84


state 97

    (48) factor -> MAS var_cte .

    POR             reduce using rule 48 (factor -> MAS var_cte .)
    DIV             reduce using rule 48 (factor -> MAS var_cte .)
    MAS             reduce using rule 48 (factor -> MAS var_cte .)
    MENOS           reduce using rule 48 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 48 (factor -> MAS var_cte .)
    MENOR           reduce using rule 48 (factor -> MAS var_cte .)
    DIFF            reduce using rule 48 (factor -> MAS var_cte .)
