Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
    IGIG            reduce using rule 46 (factor -> var_cte .)
    MAYIG           reduce using rule 46 (factor -> var_cte .)
    MENIG           reduce using rule 46 (factor -> var_cte .)
    PUNCOM          reduce using rule 46 (factor -> var_cte .)
    AND             reduce using rule 46 (factor -> var_cte .)
    OR              reduce using rule 46 (factor -> var_cte .)
    PARDER          reduce using rule 46 (factor -> var_cte .)
    COMA            reduce using rule 46 (factor -> var_cte .)


state 50

    (45) factor -> MENOS . var_cte
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB

    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55

    var_cte                        shift and go to state 80

state 51

    (47) factor -> empty .

    POR             reduce using rule 47 (factor -> empty .)
    DIV             reduce using rule 47 (factor -> empty .)
    MAS             reduce using rule 47 (factor -> empty .)
    MENOS           reduce using rule 47 (factor -> empty .)
    MAYOR           reduce using rule 47 (factor -> empty .)
    MENOR           reduce using rule 47 (factor -> empty .)
    DIFF            reduce using rule 47 (factor -> empty .)
    IGIG            reduce using rule 47 (factor -> empty .)
    MAYIG           reduce using rule 47 (factor -> empty .)
    MENIG           reduce using rule 47 (factor -> empty .)
    PUNCOM          reduce using rule 47 (factor -> empty .)
    AND             reduce using rule 47 (factor -> empty .)
    OR              reduce using rule 47 (factor -> empty .)
    PARDER          reduce using rule 47 (factor -> empty .)
    COMA            reduce using rule 47 (factor -> empty .)


state 52

    (49) var_cte -> CTEI .

    POR             reduce using rule 49 (var_cte -> CTEI .)
    DIV             reduce using rule 49 (var_cte -> CTEI .)
    MAS             reduce using rule 49 (var_cte -> CTEI .)
    MENOS           reduce using rule 49 (var_cte -> CTEI .)
    MAYOR           reduce using rule 49 (var_cte -> CTEI .)
    MENOR           reduce using rule 49 (var_cte -> CTEI .)
    DIFF            reduce using rule 49 (var_cte -> CTEI .)
    IGIG            reduce using rule 49 (var_cte -> CTEI .)
    MAYIG           reduce using rule 49 (var_cte -> CTEI .)
    MENIG           reduce using rule 49 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 49 (var_cte -> CTEI .)
    AND             reduce using rule 49 (var_cte -> CTEI .)
    OR              reduce using rule 49 (var_cte -> CTEI .)
    PARDER          reduce using rule 49 (var_cte -> CTEI .)
    COMA            reduce using rule 49 (var_cte -> CTEI .)


state 53

    (50) var_cte -> CTEF .

    POR             reduce using rule 50 (var_cte -> CTEF .)
    DIV             reduce using rule 50 (var_cte -> CTEF .)
    MAS             reduce using rule 50 (var_cte -> CTEF .)
    MENOS           reduce using rule 50 (var_cte -> CTEF .)
    MAYOR           reduce using rule 50 (var_cte -> CTEF .)
    MENOR           reduce using rule 50 (var_cte -> CTEF .)
    DIFF            reduce using rule 50 (var_cte -> CTEF .)
    IGIG            reduce using rule 50 (var_cte -> CTEF .)
    MAYIG           reduce using rule 50 (var_cte -> CTEF .)
    MENIG           reduce using rule 50 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 50 (var_cte -> CTEF .)
    AND             reduce using rule 50 (var_cte -> CTEF .)
    OR              reduce using rule 50 (var_cte -> CTEF .)
    PARDER          reduce using rule 50 (var_cte -> CTEF .)
    COMA            reduce using rule 50 (var_cte -> CTEF .)


state 54

    (51) var_cte -> CTEC .

    POR             reduce using rule 51 (var_cte -> CTEC .)
    DIV             reduce using rule 51 (var_cte -> CTEC .)
    MAS             reduce using rule 51 (var_cte -> CTEC .)
    MENOS           reduce using rule 51 (var_cte -> CTEC .)
    MAYOR           reduce using rule 51 (var_cte -> CTEC .)
    MENOR           reduce using rule 51 (var_cte -> CTEC .)
    DIFF            reduce using rule 51 (var_cte -> CTEC .)
    IGIG            reduce using rule 51 (var_cte -> CTEC .)
    MAYIG           reduce using rule 51 (var_cte -> CTEC .)
    MENIG           reduce using rule 51 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 51 (var_cte -> CTEC .)
    AND             reduce using rule 51 (var_cte -> CTEC .)
    OR              reduce using rule 51 (var_cte -> CTEC .)
    PARDER          reduce using rule 51 (var_cte -> CTEC .)
    COMA            reduce using rule 51 (var_cte -> CTEC .)


state 55

    (52) var_cte -> CTEB .

    POR             reduce using rule 52 (var_cte -> CTEB .)
    DIV             reduce using rule 52 (var_cte -> CTEB .)
    MAS             reduce using rule 52 (var_cte -> CTEB .)
    MENOS           reduce using rule 52 (var_cte -> CTEB .)
    MAYOR           reduce using rule 52 (var_cte -> CTEB .)
    MENOR           reduce using rule 52 (var_cte -> CTEB .)
    DIFF            reduce using rule 52 (var_cte -> CTEB .)
    IGIG            reduce using rule 52 (var_cte -> CTEB .)
    MAYIG           reduce using rule 52 (var_cte -> CTEB .)
    MENIG           reduce using rule 52 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 52 (var_cte -> CTEB .)
    AND             reduce using rule 52 (var_cte -> CTEB .)
    OR              reduce using rule 52 (var_cte -> CTEB .)
    PARDER          reduce using rule 52 (var_cte -> CTEB .)
    COMA            reduce using rule 52 (var_cte -> CTEB .)


state 56

    (23) condicion -> IF PARIZQ expresion . PARDER bloque PUNCOM
    (24) condicion -> IF PARIZQ expresion . PARDER bloque ELSE bloque PUNCOM
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion

    PARDER          shift and go to state 81
    AND             shift and go to state 62
    OR              shift and go to state 63


state 57

    (18) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 82


state 58

    (19) print_expresion -> expresion . multiples_print
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion
    (21) multiples_print -> . COMA print_expresion
    (22) multiples_print -> . empty
    (53) empty -> .

    AND             shift and go to state 62
    OR              shift and go to state 63
    COMA            shift and go to state 84
    PARDER          reduce using rule 53 (empty -> .)

    multiples_print                shift and go to state 83
    empty                          shift and go to state 85

state 59

    (20) print_expresion -> CTESTRING . multiples_print
    (21) multiples_print -> . COMA print_expresion
    (22) multiples_print -> . empty
    (53) empty -> .

    COMA            shift and go to state 84
    PARDER          reduce using rule 53 (empty -> .)

    multiples_print                shift and go to state 86
    empty                          shift and go to state 85

state 60

    (25) while_condicion -> WHILE PARIZQ expresion . PARDER DO bloque
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion

    PARDER          shift and go to state 87
    AND             shift and go to state 62
    OR              shift and go to state 63


state 61

    (17) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 17 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 17 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 17 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 17 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 17 (asignacion -> ID IGUAL expresion PUNCOM .)


state 62

    (26) expresion -> expresion AND . expresion
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    expresion                      shift and go to state 88
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 63

    (27) expresion -> expresion OR . expresion
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    expresion                      shift and go to state 89
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 64

    (29) expresion -> exp MAYOR . exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    exp                            shift and go to state 90
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 65

    (30) expresion -> exp MENOR . exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    exp                            shift and go to state 91
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 66

    (31) expresion -> exp DIFF . exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    exp                            shift and go to state 92
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 67

    (32) expresion -> exp IGIG . exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    exp                            shift and go to state 93
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 68

    (33) expresion -> exp MAYIG . exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    exp                            shift and go to state 94
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 69

    (34) expresion -> exp MENIG . exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    exp                            shift and go to state 95
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 70

    (35) exp -> termino exp_operacion .

    MAYOR           reduce using rule 35 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 35 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 35 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 35 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 35 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 35 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 35 (exp -> termino exp_operacion .)
    AND             reduce using rule 35 (exp -> termino exp_operacion .)
    OR              reduce using rule 35 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 35 (exp -> termino exp_operacion .)
    COMA            reduce using rule 35 (exp -> termino exp_operacion .)


state 71

    (36) exp_operacion -> MAS . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    termino                        shift and go to state 96
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 72

    (37) exp_operacion -> MENOS . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    termino                        shift and go to state 97
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 73

    (38) exp_operacion -> empty .

    MAYOR           reduce using rule 38 (exp_operacion -> empty .)
    MENOR           reduce using rule 38 (exp_operacion -> empty .)
    DIFF            reduce using rule 38 (exp_operacion -> empty .)
    IGIG            reduce using rule 38 (exp_operacion -> empty .)
    MAYIG           reduce using rule 38 (exp_operacion -> empty .)
    MENIG           reduce using rule 38 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 38 (exp_operacion -> empty .)
    AND             reduce using rule 38 (exp_operacion -> empty .)
    OR              reduce using rule 38 (exp_operacion -> empty .)
    PARDER          reduce using rule 38 (exp_operacion -> empty .)
    COMA            reduce using rule 38 (exp_operacion -> empty .)


state 74

    (39) termino -> factor termino_operador .

    MAS             reduce using rule 39 (termino -> factor termino_operador .)
    MENOS           reduce using rule 39 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 39 (termino -> factor termino_operador .)
    MENOR           reduce using rule 39 (termino -> factor termino_operador .)
    DIFF            reduce using rule 39 (termino -> factor termino_operador .)
    IGIG            reduce using rule 39 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 39 (termino -> factor termino_operador .)
    MENIG           reduce using rule 39 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 39 (termino -> factor termino_operador .)
    AND             reduce using rule 39 (termino -> factor termino_operador .)
    OR              reduce using rule 39 (termino -> factor termino_operador .)
    PARDER          reduce using rule 39 (termino -> factor termino_operador .)
    COMA            reduce using rule 39 (termino -> factor termino_operador .)


state 75

    (40) termino_operador -> POR . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    factor                         shift and go to state 98
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 76

    (41) termino_operador -> DIV . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

