Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    BOOL
    CORCHDER
    CORCHIZQ
    CTEB
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

    termino_operador               shift and go to state 85
    empty                          shift and go to state 88

state 60

    (45) factor -> PARIZQ . expresion PARDER
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . exp
    (34) expresion -> . exp MAYOR exp
    (35) expresion -> . exp MENOR exp
    (36) expresion -> . exp DIFF exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    expresion                      shift and go to state 89
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 61

    (46) factor -> MAS . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC

    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67

    var_cte                        shift and go to state 90

state 62

    (48) factor -> var_cte .

    POR             reduce using rule 48 (factor -> var_cte .)
    DIV             reduce using rule 48 (factor -> var_cte .)
    MAS             reduce using rule 48 (factor -> var_cte .)
    MENOS           reduce using rule 48 (factor -> var_cte .)
    MAYOR           reduce using rule 48 (factor -> var_cte .)
    MENOR           reduce using rule 48 (factor -> var_cte .)
    DIFF            reduce using rule 48 (factor -> var_cte .)
    PUNCOM          reduce using rule 48 (factor -> var_cte .)
    AND             reduce using rule 48 (factor -> var_cte .)
    OR              reduce using rule 48 (factor -> var_cte .)
    PARDER          reduce using rule 48 (factor -> var_cte .)
    COMA            reduce using rule 48 (factor -> var_cte .)
    DO              reduce using rule 48 (factor -> var_cte .)


state 63

    (47) factor -> MENOS . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC

    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67

    var_cte                        shift and go to state 91

state 64

    (49) factor -> empty .

    POR             reduce using rule 49 (factor -> empty .)
    DIV             reduce using rule 49 (factor -> empty .)
    MAS             reduce using rule 49 (factor -> empty .)
    MENOS           reduce using rule 49 (factor -> empty .)
    MAYOR           reduce using rule 49 (factor -> empty .)
    MENOR           reduce using rule 49 (factor -> empty .)
    DIFF            reduce using rule 49 (factor -> empty .)
    PUNCOM          reduce using rule 49 (factor -> empty .)
    AND             reduce using rule 49 (factor -> empty .)
    OR              reduce using rule 49 (factor -> empty .)
    PARDER          reduce using rule 49 (factor -> empty .)
    COMA            reduce using rule 49 (factor -> empty .)
    DO              reduce using rule 49 (factor -> empty .)


state 65

    (51) var_cte -> CTEI .

    POR             reduce using rule 51 (var_cte -> CTEI .)
    DIV             reduce using rule 51 (var_cte -> CTEI .)
    MAS             reduce using rule 51 (var_cte -> CTEI .)
    MENOS           reduce using rule 51 (var_cte -> CTEI .)
    MAYOR           reduce using rule 51 (var_cte -> CTEI .)
    MENOR           reduce using rule 51 (var_cte -> CTEI .)
    DIFF            reduce using rule 51 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 51 (var_cte -> CTEI .)
    AND             reduce using rule 51 (var_cte -> CTEI .)
    OR              reduce using rule 51 (var_cte -> CTEI .)
    PARDER          reduce using rule 51 (var_cte -> CTEI .)
    COMA            reduce using rule 51 (var_cte -> CTEI .)
    DO              reduce using rule 51 (var_cte -> CTEI .)


state 66

    (52) var_cte -> CTEF .

    POR             reduce using rule 52 (var_cte -> CTEF .)
    DIV             reduce using rule 52 (var_cte -> CTEF .)
    MAS             reduce using rule 52 (var_cte -> CTEF .)
    MENOS           reduce using rule 52 (var_cte -> CTEF .)
    MAYOR           reduce using rule 52 (var_cte -> CTEF .)
    MENOR           reduce using rule 52 (var_cte -> CTEF .)
    DIFF            reduce using rule 52 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 52 (var_cte -> CTEF .)
    AND             reduce using rule 52 (var_cte -> CTEF .)
    OR              reduce using rule 52 (var_cte -> CTEF .)
    PARDER          reduce using rule 52 (var_cte -> CTEF .)
    COMA            reduce using rule 52 (var_cte -> CTEF .)
    DO              reduce using rule 52 (var_cte -> CTEF .)


state 67

    (53) var_cte -> CTEC .

    POR             reduce using rule 53 (var_cte -> CTEC .)
    DIV             reduce using rule 53 (var_cte -> CTEC .)
    MAS             reduce using rule 53 (var_cte -> CTEC .)
    MENOS           reduce using rule 53 (var_cte -> CTEC .)
    MAYOR           reduce using rule 53 (var_cte -> CTEC .)
    MENOR           reduce using rule 53 (var_cte -> CTEC .)
    DIFF            reduce using rule 53 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 53 (var_cte -> CTEC .)
    AND             reduce using rule 53 (var_cte -> CTEC .)
    OR              reduce using rule 53 (var_cte -> CTEC .)
    PARDER          reduce using rule 53 (var_cte -> CTEC .)
    COMA            reduce using rule 53 (var_cte -> CTEC .)
    DO              reduce using rule 53 (var_cte -> CTEC .)


state 68

    (26) condicion -> IF PARIZQ expresion . PARDER bloque PUNCOM
    (27) condicion -> IF PARIZQ expresion . PARDER bloque else_condicion PUNCOM
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion

    PARDER          shift and go to state 92
    AND             shift and go to state 76
    OR              shift and go to state 77


state 69

    (21) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 93


state 70

    (22) print_expresion -> expresion . multiples_print
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion
    (24) multiples_print -> . COMA print_expresion
    (25) multiples_print -> . empty
    (54) empty -> .

    AND             shift and go to state 76
    OR              shift and go to state 77
    COMA            shift and go to state 95
    PARDER          reduce using rule 54 (empty -> .)

    multiples_print                shift and go to state 94
    empty                          shift and go to state 96

state 71

    (23) print_expresion -> CTESTRING . multiples_print
    (24) multiples_print -> . COMA print_expresion
    (25) multiples_print -> . empty
    (54) empty -> .

    COMA            shift and go to state 95
    PARDER          reduce using rule 54 (empty -> .)

    multiples_print                shift and go to state 97
    empty                          shift and go to state 96

state 72

    (29) while_condicion -> WHILE PARIZQ expresion . PARDER DO bloque
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion

    PARDER          shift and go to state 98
    AND             shift and go to state 76
    OR              shift and go to state 77


state 73

    (30) for_condicion -> FOR asignacion TO . expresion DO bloque
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . exp
    (34) expresion -> . exp MAYOR exp
    (35) expresion -> . exp MENOR exp
    (36) expresion -> . exp DIFF exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    expresion                      shift and go to state 99
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 74

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars . bloque
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 31

    bloque                         shift and go to state 100

state 75

    (20) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)
    FOR             reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)
    TO              reduce using rule 20 (asignacion -> ID IGUAL expresion PUNCOM .)


state 76

    (31) expresion -> expresion AND . expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . exp
    (34) expresion -> . exp MAYOR exp
    (35) expresion -> . exp MENOR exp
    (36) expresion -> . exp DIFF exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    expresion                      shift and go to state 101
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 77

    (32) expresion -> expresion OR . expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . exp
    (34) expresion -> . exp MAYOR exp
    (35) expresion -> . exp MENOR exp
    (36) expresion -> . exp DIFF exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    expresion                      shift and go to state 102
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 78

    (34) expresion -> exp MAYOR . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    exp                            shift and go to state 103
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 79

    (35) expresion -> exp MENOR . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    exp                            shift and go to state 104
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 80

    (36) expresion -> exp DIFF . exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    exp                            shift and go to state 105
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 81

    (37) exp -> termino exp_operacion .

    MAYOR           reduce using rule 37 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 37 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 37 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 37 (exp -> termino exp_operacion .)
    AND             reduce using rule 37 (exp -> termino exp_operacion .)
    OR              reduce using rule 37 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 37 (exp -> termino exp_operacion .)
    COMA            reduce using rule 37 (exp -> termino exp_operacion .)
    DO              reduce using rule 37 (exp -> termino exp_operacion .)


state 82

    (38) exp_operacion -> MAS . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    termino                        shift and go to state 106
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 83

    (39) exp_operacion -> MENOS . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    termino                        shift and go to state 107
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 84

    (40) exp_operacion -> empty .

    MAYOR           reduce using rule 40 (exp_operacion -> empty .)
    MENOR           reduce using rule 40 (exp_operacion -> empty .)
    DIFF            reduce using rule 40 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 40 (exp_operacion -> empty .)
    AND             reduce using rule 40 (exp_operacion -> empty .)
    OR              reduce using rule 40 (exp_operacion -> empty .)
    PARDER          reduce using rule 40 (exp_operacion -> empty .)
    COMA            reduce using rule 40 (exp_operacion -> empty .)
    DO              reduce using rule 40 (exp_operacion -> empty .)


state 85

    (41) termino -> factor termino_operador .

    MAS             reduce using rule 41 (termino -> factor termino_operador .)
    MENOS           reduce using rule 41 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 41 (termino -> factor termino_operador .)
    MENOR           reduce using rule 41 (termino -> factor termino_operador .)
    DIFF            reduce using rule 41 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 41 (termino -> factor termino_operador .)
    AND             reduce using rule 41 (termino -> factor termino_operador .)
    OR              reduce using rule 41 (termino -> factor termino_operador .)
    PARDER          reduce using rule 41 (termino -> factor termino_operador .)
    COMA            reduce using rule 41 (termino -> factor termino_operador .)
    DO              reduce using rule 41 (termino -> factor termino_operador .)


state 86

    (42) termino_operador -> POR . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    factor                         shift and go to state 108
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 87

    (43) termino_operador -> DIV . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    factor                         shift and go to state 109
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 88

    (44) termino_operador -> empty .

    MAS             reduce using rule 44 (termino_operador -> empty .)
    MENOS           reduce using rule 44 (termino_operador -> empty .)
    MAYOR           reduce using rule 44 (termino_operador -> empty .)
    MENOR           reduce using rule 44 (termino_operador -> empty .)
    DIFF            reduce using rule 44 (termino_operador -> empty .)
    PUNCOM          reduce using rule 44 (termino_operador -> empty .)
    AND             reduce using rule 44 (termino_operador -> empty .)
    OR              reduce using rule 44 (termino_operador -> empty .)
    PARDER          reduce using rule 44 (termino_operador -> empty .)
    COMA            reduce using rule 44 (termino_operador -> empty .)
    DO              reduce using rule 44 (termino_operador -> empty .)


state 89

    (45) factor -> PARIZQ expresion . PARDER
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion

    PARDER          shift and go to state 110
    AND             shift and go to state 76
    OR              shift and go to state 77


state 90

    (46) factor -> MAS var_cte .

    POR             reduce using rule 46 (factor -> MAS var_cte .)
    DIV             reduce using rule 46 (factor -> MAS var_cte .)
    MAS             reduce using rule 46 (factor -> MAS var_cte .)
    MENOS           reduce using rule 46 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 46 (factor -> MAS var_cte .)
    MENOR           reduce using rule 46 (factor -> MAS var_cte .)
    DIFF            reduce using rule 46 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 46 (factor -> MAS var_cte .)
    AND             reduce using rule 46 (factor -> MAS var_cte .)
    OR              reduce using rule 46 (factor -> MAS var_cte .)
    PARDER          reduce using rule 46 (factor -> MAS var_cte .)
    COMA            reduce using rule 46 (factor -> MAS var_cte .)
    DO              reduce using rule 46 (factor -> MAS var_cte .)


state 91

    (47) factor -> MENOS var_cte .

    POR             reduce using rule 47 (factor -> MENOS var_cte .)
    DIV             reduce using rule 47 (factor -> MENOS var_cte .)
    MAS             reduce using rule 47 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 47 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 47 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 47 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 47 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 47 (factor -> MENOS var_cte .)
    AND             reduce using rule 47 (factor -> MENOS var_cte .)
    OR              reduce using rule 47 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 47 (factor -> MENOS var_cte .)
    COMA            reduce using rule 47 (factor -> MENOS var_cte .)
    DO              reduce using rule 47 (factor -> MENOS var_cte .)


state 92

