Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    print_expresion                shift and go to state 83
    expresion                      shift and go to state 84
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 64

    (69) while_condicion -> WHILE PARIZQ . guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (70) guardar_posicion_while -> .

    PARIZQ          reduce using rule 70 (guardar_posicion_while -> .)
    MAS             reduce using rule 70 (guardar_posicion_while -> .)
    MENOS           reduce using rule 70 (guardar_posicion_while -> .)
    ID              reduce using rule 70 (guardar_posicion_while -> .)
    CTEI            reduce using rule 70 (guardar_posicion_while -> .)
    CTEF            reduce using rule 70 (guardar_posicion_while -> .)
    CTEC            reduce using rule 70 (guardar_posicion_while -> .)
    CTEB            reduce using rule 70 (guardar_posicion_while -> .)
    AND             reduce using rule 70 (guardar_posicion_while -> .)
    OR              reduce using rule 70 (guardar_posicion_while -> .)
    PARDER          reduce using rule 70 (guardar_posicion_while -> .)
    MAYOR           reduce using rule 70 (guardar_posicion_while -> .)
    MENOR           reduce using rule 70 (guardar_posicion_while -> .)
    DIFF            reduce using rule 70 (guardar_posicion_while -> .)
    IGIG            reduce using rule 70 (guardar_posicion_while -> .)
    MAYIG           reduce using rule 70 (guardar_posicion_while -> .)
    MENIG           reduce using rule 70 (guardar_posicion_while -> .)
    POR             reduce using rule 70 (guardar_posicion_while -> .)
    DIV             reduce using rule 70 (guardar_posicion_while -> .)

    guardar_posicion_while         shift and go to state 86

state 65

    (5) param -> TIPO ID . guardar_param COMA param
    (6) param -> TIPO ID . guardar_param
    (9) guardar_param -> .

    COMA            reduce using rule 9 (guardar_param -> .)
    PARDER          reduce using rule 9 (guardar_param -> .)

    guardar_param                  shift and go to state 87

state 66

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER . VAR vars bloque RETURN exp fin_declaracion_funcion

    VAR             shift and go to state 88


state 67

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER . VAR vars bloque RETURN fin_declaracion_funcion

    VAR             shift and go to state 89


state 68

    (58) var_cte -> ID .

    POR             reduce using rule 58 (var_cte -> ID .)
    DIV             reduce using rule 58 (var_cte -> ID .)
    MAS             reduce using rule 58 (var_cte -> ID .)
    MENOS           reduce using rule 58 (var_cte -> ID .)
    MAYOR           reduce using rule 58 (var_cte -> ID .)
    MENOR           reduce using rule 58 (var_cte -> ID .)
    DIFF            reduce using rule 58 (var_cte -> ID .)
    IGIG            reduce using rule 58 (var_cte -> ID .)
    MAYIG           reduce using rule 58 (var_cte -> ID .)
    MENIG           reduce using rule 58 (var_cte -> ID .)
    PUNCOM          reduce using rule 58 (var_cte -> ID .)
    AND             reduce using rule 58 (var_cte -> ID .)
    OR              reduce using rule 58 (var_cte -> ID .)
    PARDER          reduce using rule 58 (var_cte -> ID .)
    COMA            reduce using rule 58 (var_cte -> ID .)
    FUNC            reduce using rule 58 (var_cte -> ID .)
    MAIN            reduce using rule 58 (var_cte -> ID .)


state 69

    (30) asignacion -> ID IGUAL expresion . PUNCOM
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 70

    (38) expresion -> exp .
    (39) expresion -> exp . MAYOR exp
    (40) expresion -> exp . MENOR exp
    (41) expresion -> exp . DIFF exp
    (42) expresion -> exp . IGIG exp
    (43) expresion -> exp . MAYIG exp
    (44) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 38 (expresion -> exp .)
    AND             reduce using rule 38 (expresion -> exp .)
    OR              reduce using rule 38 (expresion -> exp .)
    PARDER          reduce using rule 38 (expresion -> exp .)
    COMA            reduce using rule 38 (expresion -> exp .)
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    DIFF            shift and go to state 95
    IGIG            shift and go to state 96
    MAYIG           shift and go to state 97
    MENIG           shift and go to state 98


state 71

    (45) exp -> termino . exp_operacion
    (46) exp_operacion -> . MAS termino exp_operacion
    (47) exp_operacion -> . MENOS termino exp_operacion
    (48) exp_operacion -> . empty
    (63) empty -> .

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

    exp_operacion                  shift and go to state 99
    empty                          shift and go to state 102

state 72

    (49) termino -> factor . termino_operador
    (50) termino_operador -> . POR factor termino_operador
    (51) termino_operador -> . DIV factor termino_operador
    (52) termino_operador -> . empty
    (63) empty -> .

    POR             shift and go to state 104
    DIV             shift and go to state 105
    MAS             reduce using rule 63 (empty -> .)
    MENOS           reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

    termino_operador               shift and go to state 103
    empty                          shift and go to state 106

state 73

    (53) factor -> PARIZQ . expresion PARDER
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    expresion                      shift and go to state 107
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 74

    (54) factor -> MAS . var_cte
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB

    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81

    var_cte                        shift and go to state 108

state 75

    (56) factor -> var_cte .

    POR             reduce using rule 56 (factor -> var_cte .)
    DIV             reduce using rule 56 (factor -> var_cte .)
    MAS             reduce using rule 56 (factor -> var_cte .)
    MENOS           reduce using rule 56 (factor -> var_cte .)
    MAYOR           reduce using rule 56 (factor -> var_cte .)
    MENOR           reduce using rule 56 (factor -> var_cte .)
    DIFF            reduce using rule 56 (factor -> var_cte .)
    IGIG            reduce using rule 56 (factor -> var_cte .)
    MAYIG           reduce using rule 56 (factor -> var_cte .)
    MENIG           reduce using rule 56 (factor -> var_cte .)
    PUNCOM          reduce using rule 56 (factor -> var_cte .)
    AND             reduce using rule 56 (factor -> var_cte .)
    OR              reduce using rule 56 (factor -> var_cte .)
    PARDER          reduce using rule 56 (factor -> var_cte .)
    COMA            reduce using rule 56 (factor -> var_cte .)
    FUNC            reduce using rule 56 (factor -> var_cte .)
    MAIN            reduce using rule 56 (factor -> var_cte .)


state 76

    (55) factor -> MENOS . var_cte
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB

    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81

    var_cte                        shift and go to state 109

state 77

    (57) factor -> empty .

    POR             reduce using rule 57 (factor -> empty .)
    DIV             reduce using rule 57 (factor -> empty .)
    MAS             reduce using rule 57 (factor -> empty .)
    MENOS           reduce using rule 57 (factor -> empty .)
    MAYOR           reduce using rule 57 (factor -> empty .)
    MENOR           reduce using rule 57 (factor -> empty .)
    DIFF            reduce using rule 57 (factor -> empty .)
    IGIG            reduce using rule 57 (factor -> empty .)
    MAYIG           reduce using rule 57 (factor -> empty .)
    MENIG           reduce using rule 57 (factor -> empty .)
    PUNCOM          reduce using rule 57 (factor -> empty .)
    AND             reduce using rule 57 (factor -> empty .)
    OR              reduce using rule 57 (factor -> empty .)
    PARDER          reduce using rule 57 (factor -> empty .)
    COMA            reduce using rule 57 (factor -> empty .)
    FUNC            reduce using rule 57 (factor -> empty .)
    MAIN            reduce using rule 57 (factor -> empty .)


state 78

    (59) var_cte -> CTEI .

    POR             reduce using rule 59 (var_cte -> CTEI .)
    DIV             reduce using rule 59 (var_cte -> CTEI .)
    MAS             reduce using rule 59 (var_cte -> CTEI .)
    MENOS           reduce using rule 59 (var_cte -> CTEI .)
    MAYOR           reduce using rule 59 (var_cte -> CTEI .)
    MENOR           reduce using rule 59 (var_cte -> CTEI .)
    DIFF            reduce using rule 59 (var_cte -> CTEI .)
    IGIG            reduce using rule 59 (var_cte -> CTEI .)
    MAYIG           reduce using rule 59 (var_cte -> CTEI .)
    MENIG           reduce using rule 59 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 59 (var_cte -> CTEI .)
    AND             reduce using rule 59 (var_cte -> CTEI .)
    OR              reduce using rule 59 (var_cte -> CTEI .)
    PARDER          reduce using rule 59 (var_cte -> CTEI .)
    COMA            reduce using rule 59 (var_cte -> CTEI .)
    FUNC            reduce using rule 59 (var_cte -> CTEI .)
    MAIN            reduce using rule 59 (var_cte -> CTEI .)


state 79

    (60) var_cte -> CTEF .

    POR             reduce using rule 60 (var_cte -> CTEF .)
    DIV             reduce using rule 60 (var_cte -> CTEF .)
    MAS             reduce using rule 60 (var_cte -> CTEF .)
    MENOS           reduce using rule 60 (var_cte -> CTEF .)
    MAYOR           reduce using rule 60 (var_cte -> CTEF .)
    MENOR           reduce using rule 60 (var_cte -> CTEF .)
    DIFF            reduce using rule 60 (var_cte -> CTEF .)
    IGIG            reduce using rule 60 (var_cte -> CTEF .)
    MAYIG           reduce using rule 60 (var_cte -> CTEF .)
    MENIG           reduce using rule 60 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 60 (var_cte -> CTEF .)
    AND             reduce using rule 60 (var_cte -> CTEF .)
    OR              reduce using rule 60 (var_cte -> CTEF .)
    PARDER          reduce using rule 60 (var_cte -> CTEF .)
    COMA            reduce using rule 60 (var_cte -> CTEF .)
    FUNC            reduce using rule 60 (var_cte -> CTEF .)
    MAIN            reduce using rule 60 (var_cte -> CTEF .)


state 80

    (61) var_cte -> CTEC .

    POR             reduce using rule 61 (var_cte -> CTEC .)
    DIV             reduce using rule 61 (var_cte -> CTEC .)
    MAS             reduce using rule 61 (var_cte -> CTEC .)
    MENOS           reduce using rule 61 (var_cte -> CTEC .)
    MAYOR           reduce using rule 61 (var_cte -> CTEC .)
    MENOR           reduce using rule 61 (var_cte -> CTEC .)
    DIFF            reduce using rule 61 (var_cte -> CTEC .)
    IGIG            reduce using rule 61 (var_cte -> CTEC .)
    MAYIG           reduce using rule 61 (var_cte -> CTEC .)
    MENIG           reduce using rule 61 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 61 (var_cte -> CTEC .)
    AND             reduce using rule 61 (var_cte -> CTEC .)
    OR              reduce using rule 61 (var_cte -> CTEC .)
    PARDER          reduce using rule 61 (var_cte -> CTEC .)
    COMA            reduce using rule 61 (var_cte -> CTEC .)
    FUNC            reduce using rule 61 (var_cte -> CTEC .)
    MAIN            reduce using rule 61 (var_cte -> CTEC .)


state 81

    (62) var_cte -> CTEB .

    POR             reduce using rule 62 (var_cte -> CTEB .)
    DIV             reduce using rule 62 (var_cte -> CTEB .)
    MAS             reduce using rule 62 (var_cte -> CTEB .)
    MENOS           reduce using rule 62 (var_cte -> CTEB .)
    MAYOR           reduce using rule 62 (var_cte -> CTEB .)
    MENOR           reduce using rule 62 (var_cte -> CTEB .)
    DIFF            reduce using rule 62 (var_cte -> CTEB .)
    IGIG            reduce using rule 62 (var_cte -> CTEB .)
    MAYIG           reduce using rule 62 (var_cte -> CTEB .)
    MENIG           reduce using rule 62 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 62 (var_cte -> CTEB .)
    AND             reduce using rule 62 (var_cte -> CTEB .)
    OR              reduce using rule 62 (var_cte -> CTEB .)
    PARDER          reduce using rule 62 (var_cte -> CTEB .)
    COMA            reduce using rule 62 (var_cte -> CTEB .)
    FUNC            reduce using rule 62 (var_cte -> CTEB .)
    MAIN            reduce using rule 62 (var_cte -> CTEB .)


state 82

    (64) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (65) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion

    PARDER          shift and go to state 110
    AND             shift and go to state 91
    OR              shift and go to state 92


state 83

    (31) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 111


state 84

    (32) print_expresion -> expresion . multiples_print
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion
    (34) multiples_print -> . COMA print_expresion
    (35) multiples_print -> . empty
    (63) empty -> .

    AND             shift and go to state 91
    OR              shift and go to state 92
    COMA            shift and go to state 113
    PARDER          reduce using rule 63 (empty -> .)

    multiples_print                shift and go to state 112
    empty                          shift and go to state 114

state 85

    (33) print_expresion -> CTESTRING . multiples_print
    (34) multiples_print -> . COMA print_expresion
    (35) multiples_print -> . empty
    (63) empty -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 63 (empty -> .)

    multiples_print                shift and go to state 115
    empty                          shift and go to state 114

state 86

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while . expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    expresion                      shift and go to state 116
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 87

    (5) param -> TIPO ID guardar_param . COMA param
    (6) param -> TIPO ID guardar_param .

    COMA            shift and go to state 117
    PARDER          reduce using rule 6 (param -> TIPO ID guardar_param .)


state 88

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR . vars bloque RETURN exp fin_declaracion_funcion
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (15) id_lista -> . arreglo
    (63) empty -> .
    (22) arreglo -> . ARR LLAVIZQ CTEI LLAVDER

    ID              shift and go to state 6
    LLAVIZQ         reduce using rule 63 (empty -> .)
    ARR             shift and go to state 11

    vars                           shift and go to state 118
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9
    arreglo                        shift and go to state 10

state 89

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR . vars bloque RETURN fin_declaracion_funcion
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (15) id_lista -> . arreglo
    (63) empty -> .
    (22) arreglo -> . ARR LLAVIZQ CTEI LLAVDER

    ID              shift and go to state 6
    LLAVIZQ         reduce using rule 63 (empty -> .)
    ARR             shift and go to state 11

    vars                           shift and go to state 119
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9
    arreglo                        shift and go to state 10

state 90

    (30) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 30 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 30 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 30 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 30 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 30 (asignacion -> ID IGUAL expresion PUNCOM .)


state 91

    (36) expresion -> expresion AND . expresion
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    expresion                      shift and go to state 120
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 92

    (37) expresion -> expresion OR . expresion
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    expresion                      shift and go to state 121
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 93

    (39) expresion -> exp MAYOR . exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 122
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 94

    (40) expresion -> exp MENOR . exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 123
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 95

    (41) expresion -> exp DIFF . exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
