Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    OR              reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 82
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 60

    (36) escritura -> WRITE PARIZQ . print_expresion PARDER PUNCOM
    (37) print_expresion -> . expresion multiples_print
    (38) print_expresion -> . CTESTRING multiples_print
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 85
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    print_expresion                shift and go to state 83
    expresion                      shift and go to state 84
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 61

    (43) while_condicion -> WHILE PARIZQ . save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (75) save_position_while -> .

    PARIZQ          reduce using rule 75 (save_position_while -> .)
    MAS             reduce using rule 75 (save_position_while -> .)
    MENOS           reduce using rule 75 (save_position_while -> .)
    ID              reduce using rule 75 (save_position_while -> .)
    CTEI            reduce using rule 75 (save_position_while -> .)
    CTEF            reduce using rule 75 (save_position_while -> .)
    CTEC            reduce using rule 75 (save_position_while -> .)
    CTEB            reduce using rule 75 (save_position_while -> .)
    AND             reduce using rule 75 (save_position_while -> .)
    OR              reduce using rule 75 (save_position_while -> .)
    PARDER          reduce using rule 75 (save_position_while -> .)
    MAYOR           reduce using rule 75 (save_position_while -> .)
    MENOR           reduce using rule 75 (save_position_while -> .)
    DIFF            reduce using rule 75 (save_position_while -> .)
    IGIG            reduce using rule 75 (save_position_while -> .)
    MAYIG           reduce using rule 75 (save_position_while -> .)
    MENIG           reduce using rule 75 (save_position_while -> .)
    POR             reduce using rule 75 (save_position_while -> .)
    DIV             reduce using rule 75 (save_position_while -> .)

    save_position_while            shift and go to state 86

state 62

    (10) param -> TIPO ID . COMA param
    (11) param -> TIPO ID .

    COMA            shift and go to state 87
    PARDER          reduce using rule 11 (param -> TIPO ID .)


state 63

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER . save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (6) save_params -> .

    VAR             reduce using rule 6 (save_params -> .)

    save_params                    shift and go to state 88

state 64

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER . save_params vars_local bloque_func RETURN PUNCOM end_function
    (6) save_params -> .

    VAR             reduce using rule 6 (save_params -> .)

    save_params                    shift and go to state 89

state 65

    (66) var_cte -> ID .

    POR             reduce using rule 66 (var_cte -> ID .)
    DIV             reduce using rule 66 (var_cte -> ID .)
    MAS             reduce using rule 66 (var_cte -> ID .)
    MENOS           reduce using rule 66 (var_cte -> ID .)
    MAYOR           reduce using rule 66 (var_cte -> ID .)
    MENOR           reduce using rule 66 (var_cte -> ID .)
    DIFF            reduce using rule 66 (var_cte -> ID .)
    IGIG            reduce using rule 66 (var_cte -> ID .)
    MAYIG           reduce using rule 66 (var_cte -> ID .)
    MENIG           reduce using rule 66 (var_cte -> ID .)
    PUNCOM          reduce using rule 66 (var_cte -> ID .)
    AND             reduce using rule 66 (var_cte -> ID .)
    OR              reduce using rule 66 (var_cte -> ID .)
    PARDER          reduce using rule 66 (var_cte -> ID .)
    COMA            reduce using rule 66 (var_cte -> ID .)


state 66

    (35) asignacion -> ID IGUAL expresion . PUNCOM
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 67

    (46) expresion -> exp .
    (47) expresion -> exp . MAYOR exp
    (48) expresion -> exp . MENOR exp
    (49) expresion -> exp . DIFF exp
    (50) expresion -> exp . IGIG exp
    (51) expresion -> exp . MAYIG exp
    (52) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 46 (expresion -> exp .)
    AND             reduce using rule 46 (expresion -> exp .)
    OR              reduce using rule 46 (expresion -> exp .)
    PARDER          reduce using rule 46 (expresion -> exp .)
    COMA            reduce using rule 46 (expresion -> exp .)
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    DIFF            shift and go to state 95
    IGIG            shift and go to state 96
    MAYIG           shift and go to state 97
    MENIG           shift and go to state 98


state 68

    (53) exp -> termino . exp_operacion
    (54) exp_operacion -> . MAS termino exp_operacion
    (55) exp_operacion -> . MENOS termino exp_operacion
    (56) exp_operacion -> . empty
    (71) empty -> .

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    exp_operacion                  shift and go to state 99
    empty                          shift and go to state 102

state 69

    (57) termino -> factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . empty
    (71) empty -> .

    POR             shift and go to state 104
    DIV             shift and go to state 105
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    termino_operador               shift and go to state 103
    empty                          shift and go to state 106

state 70

    (61) factor -> PARIZQ . expresion PARDER
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 107
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 71

    (62) factor -> MAS . var_cte
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB

    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78

    var_cte                        shift and go to state 108

state 72

    (64) factor -> var_cte .

    POR             reduce using rule 64 (factor -> var_cte .)
    DIV             reduce using rule 64 (factor -> var_cte .)
    MAS             reduce using rule 64 (factor -> var_cte .)
    MENOS           reduce using rule 64 (factor -> var_cte .)
    MAYOR           reduce using rule 64 (factor -> var_cte .)
    MENOR           reduce using rule 64 (factor -> var_cte .)
    DIFF            reduce using rule 64 (factor -> var_cte .)
    IGIG            reduce using rule 64 (factor -> var_cte .)
    MAYIG           reduce using rule 64 (factor -> var_cte .)
    MENIG           reduce using rule 64 (factor -> var_cte .)
    PUNCOM          reduce using rule 64 (factor -> var_cte .)
    AND             reduce using rule 64 (factor -> var_cte .)
    OR              reduce using rule 64 (factor -> var_cte .)
    PARDER          reduce using rule 64 (factor -> var_cte .)
    COMA            reduce using rule 64 (factor -> var_cte .)


state 73

    (63) factor -> MENOS . var_cte
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB

    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78

    var_cte                        shift and go to state 109

state 74

    (65) factor -> empty .

    POR             reduce using rule 65 (factor -> empty .)
    DIV             reduce using rule 65 (factor -> empty .)
    MAS             reduce using rule 65 (factor -> empty .)
    MENOS           reduce using rule 65 (factor -> empty .)
    MAYOR           reduce using rule 65 (factor -> empty .)
    MENOR           reduce using rule 65 (factor -> empty .)
    DIFF            reduce using rule 65 (factor -> empty .)
    IGIG            reduce using rule 65 (factor -> empty .)
    MAYIG           reduce using rule 65 (factor -> empty .)
    MENIG           reduce using rule 65 (factor -> empty .)
    PUNCOM          reduce using rule 65 (factor -> empty .)
    AND             reduce using rule 65 (factor -> empty .)
    OR              reduce using rule 65 (factor -> empty .)
    PARDER          reduce using rule 65 (factor -> empty .)
    COMA            reduce using rule 65 (factor -> empty .)


state 75

    (67) var_cte -> CTEI .

    POR             reduce using rule 67 (var_cte -> CTEI .)
    DIV             reduce using rule 67 (var_cte -> CTEI .)
    MAS             reduce using rule 67 (var_cte -> CTEI .)
    MENOS           reduce using rule 67 (var_cte -> CTEI .)
    MAYOR           reduce using rule 67 (var_cte -> CTEI .)
    MENOR           reduce using rule 67 (var_cte -> CTEI .)
    DIFF            reduce using rule 67 (var_cte -> CTEI .)
    IGIG            reduce using rule 67 (var_cte -> CTEI .)
    MAYIG           reduce using rule 67 (var_cte -> CTEI .)
    MENIG           reduce using rule 67 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 67 (var_cte -> CTEI .)
    AND             reduce using rule 67 (var_cte -> CTEI .)
    OR              reduce using rule 67 (var_cte -> CTEI .)
    PARDER          reduce using rule 67 (var_cte -> CTEI .)
    COMA            reduce using rule 67 (var_cte -> CTEI .)


state 76

    (68) var_cte -> CTEF .

    POR             reduce using rule 68 (var_cte -> CTEF .)
    DIV             reduce using rule 68 (var_cte -> CTEF .)
    MAS             reduce using rule 68 (var_cte -> CTEF .)
    MENOS           reduce using rule 68 (var_cte -> CTEF .)
    MAYOR           reduce using rule 68 (var_cte -> CTEF .)
    MENOR           reduce using rule 68 (var_cte -> CTEF .)
    DIFF            reduce using rule 68 (var_cte -> CTEF .)
    IGIG            reduce using rule 68 (var_cte -> CTEF .)
    MAYIG           reduce using rule 68 (var_cte -> CTEF .)
    MENIG           reduce using rule 68 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 68 (var_cte -> CTEF .)
    AND             reduce using rule 68 (var_cte -> CTEF .)
    OR              reduce using rule 68 (var_cte -> CTEF .)
    PARDER          reduce using rule 68 (var_cte -> CTEF .)
    COMA            reduce using rule 68 (var_cte -> CTEF .)


state 77

    (69) var_cte -> CTEC .

    POR             reduce using rule 69 (var_cte -> CTEC .)
    DIV             reduce using rule 69 (var_cte -> CTEC .)
    MAS             reduce using rule 69 (var_cte -> CTEC .)
    MENOS           reduce using rule 69 (var_cte -> CTEC .)
    MAYOR           reduce using rule 69 (var_cte -> CTEC .)
    MENOR           reduce using rule 69 (var_cte -> CTEC .)
    DIFF            reduce using rule 69 (var_cte -> CTEC .)
    IGIG            reduce using rule 69 (var_cte -> CTEC .)
    MAYIG           reduce using rule 69 (var_cte -> CTEC .)
    MENIG           reduce using rule 69 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 69 (var_cte -> CTEC .)
    AND             reduce using rule 69 (var_cte -> CTEC .)
    OR              reduce using rule 69 (var_cte -> CTEC .)
    PARDER          reduce using rule 69 (var_cte -> CTEC .)
    COMA            reduce using rule 69 (var_cte -> CTEC .)


state 78

    (70) var_cte -> CTEB .

    POR             reduce using rule 70 (var_cte -> CTEB .)
    DIV             reduce using rule 70 (var_cte -> CTEB .)
    MAS             reduce using rule 70 (var_cte -> CTEB .)
    MENOS           reduce using rule 70 (var_cte -> CTEB .)
    MAYOR           reduce using rule 70 (var_cte -> CTEB .)
    MENOR           reduce using rule 70 (var_cte -> CTEB .)
    DIFF            reduce using rule 70 (var_cte -> CTEB .)
    IGIG            reduce using rule 70 (var_cte -> CTEB .)
    MAYIG           reduce using rule 70 (var_cte -> CTEB .)
    MENIG           reduce using rule 70 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 70 (var_cte -> CTEB .)
    AND             reduce using rule 70 (var_cte -> CTEB .)
    OR              reduce using rule 70 (var_cte -> CTEB .)
    PARDER          reduce using rule 70 (var_cte -> CTEB .)
    COMA            reduce using rule 70 (var_cte -> CTEB .)


state 79

    (15) llamada_funcion -> ID PARIZQ argumentos_llamada . PARDER
    (16) argumentos_llamada -> argumentos_llamada . COMA expresion

    PARDER          shift and go to state 110
    COMA            shift and go to state 111


state 80

    (17) argumentos_llamada -> expresion .
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PARDER          reduce using rule 17 (argumentos_llamada -> expresion .)
    COMA            reduce using rule 17 (argumentos_llamada -> expresion .)
    AND             shift and go to state 91
    OR              shift and go to state 92


state 81

    (18) argumentos_llamada -> empty .
    (65) factor -> empty .

  ! reduce/reduce conflict for PARDER resolved using rule 18 (argumentos_llamada -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 18 (argumentos_llamada -> empty .)
    PARDER          reduce using rule 18 (argumentos_llamada -> empty .)
    COMA            reduce using rule 18 (argumentos_llamada -> empty .)
    POR             reduce using rule 65 (factor -> empty .)
    DIV             reduce using rule 65 (factor -> empty .)
    MAS             reduce using rule 65 (factor -> empty .)
    MENOS           reduce using rule 65 (factor -> empty .)
    MAYOR           reduce using rule 65 (factor -> empty .)
    MENOR           reduce using rule 65 (factor -> empty .)
    DIFF            reduce using rule 65 (factor -> empty .)
    IGIG            reduce using rule 65 (factor -> empty .)
    MAYIG           reduce using rule 65 (factor -> empty .)
    MENIG           reduce using rule 65 (factor -> empty .)
    AND             reduce using rule 65 (factor -> empty .)
    OR              reduce using rule 65 (factor -> empty .)

  ! PARDER          [ reduce using rule 65 (factor -> empty .) ]
  ! COMA            [ reduce using rule 65 (factor -> empty .) ]


state 82

    (41) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (42) condicion -> IF PARIZQ expresion . PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PARDER          shift and go to state 112
    AND             shift and go to state 91
    OR              shift and go to state 92


state 83

    (36) escritura -> WRITE PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 113


state 84

    (37) print_expresion -> expresion . multiples_print
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion
    (39) multiples_print -> . COMA print_expresion
    (40) multiples_print -> . empty
    (71) empty -> .

    AND             shift and go to state 91
    OR              shift and go to state 92
    COMA            shift and go to state 115
    PARDER          reduce using rule 71 (empty -> .)

    multiples_print                shift and go to state 114
    empty                          shift and go to state 116

state 85

    (38) print_expresion -> CTESTRING . multiples_print
    (39) multiples_print -> . COMA print_expresion
    (40) multiples_print -> . empty
    (71) empty -> .

    COMA            shift and go to state 115
    PARDER          reduce using rule 71 (empty -> .)

    multiples_print                shift and go to state 117
    empty                          shift and go to state 116

state 86

    (43) while_condicion -> WHILE PARIZQ save_position_while . expresion check_while_exp PARDER DO bloque fill_jump_while
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 118
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 87

    (10) param -> TIPO ID COMA . param
    (10) param -> . TIPO ID COMA param
    (11) param -> . TIPO ID
    (12) param -> . empty
    (23) TIPO -> . INT
    (24) TIPO -> . FLOAT
    (25) TIPO -> . CHAR
    (26) TIPO -> . BOOL
    (71) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 71 (empty -> .)

    TIPO                           shift and go to state 51
    param                          shift and go to state 119
    empty                          shift and go to state 53

state 88

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params . vars_local bloque_func RETURN exp PUNCOM end_function
    (7) vars_local -> . VAR vars

    VAR             shift and go to state 121

    vars_local                     shift and go to state 120

state 89

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params . vars_local bloque_func RETURN PUNCOM end_function
    (7) vars_local -> . VAR vars

    VAR             shift and go to state 121

    vars_local                     shift and go to state 122

state 90

    (35) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 35 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 35 (asignacion -> ID IGUAL expresion PUNCOM .)
    WRITE           reduce using rule 35 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 35 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 35 (asignacion -> ID IGUAL expresion PUNCOM .)


state 91

    (44) expresion -> expresion AND . expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 123
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 92

    (45) expresion -> expresion OR . expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 124
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 93

    (47) expresion -> exp MAYOR . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 125
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 94

    (48) expresion -> exp MENOR . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
